맛집명|주소|영업시간|전화번호|대표사진주소
어머니대성집|서울 동대문구 왕산로11길 4|월요일|[phone]|
나정순할매쭈꾸미|서울 동대문구 무학로 144|월~금 11:30 ~ 22:30 · 브레이크타임 월~토 14:30 ~ 17:00|02-928-0231|
육전식당 본점|서울 동대문구 난계로30길 16|매일 11:00 ~ 23:00 · 브레이크타임 매일 15:00 ~ 16:00|02-2253-6373|
혜성칼국수|서울 동대문구 왕산로 247-1|월요일|02-967-6918|
성천막국수|서울 동대문구 답십리로48나길 2 1층|영업시간 월~토 11:30 ~ 20:30 · 브레이크타임 월~금 15:00 ~ 17:00|02-2244-5529|
은하곱창|서울 동대문구 전농로15길 22|영업시간 월~금 11:00 ~ 21:30 · 브레이크타임 월~토 13:30 ~ 14:30|02-2247-0254|
일미간장게장 본점|서울 동대문구 장한로24길 7|매일 00:00 ~ 24:00|02-2242-4338|
영화장|서울 동대문구 휘경로 3-8|월요일|02-967-9595|
광주식당|서울 동대문구 경동시장로2길 49-4|월요일|02-969-4403|
킹수제만두|서울 동대문구 한빛로 3 1층|월요일|02-926-0288|
회기왕족발보쌈|서울 동대문구 회기로 158 1층|매일 11:30 ~ 01:00|02-966-4955|
할머니냉면|서울 동대문구 왕산로37길 51|영업시간 매일 10:00 ~ 21:30|02-963-5362|
놀부만두|서울 동대문구 망우로16길 15|영업시간 월,화,수,목,금,일 11:00 ~ 20:30|02-2241-7550|
원조홍릉각|서울 동대문구 약령시로 90|영업시간 월,수,목,금,토,일 11:30 ~ 15:00|02-969-7787|
장안정 본점|서울 동대문구 답십리로 291-3 1층|월요일|02-2246-6574|
홍능갈비집 본점|서울 동대문구 제기로 85|영업시간 매일 11:30 ~ 21:30|02-965-0420|
서울뼈구이매운족발|서울 동대문구 왕산로 274-1|둘째,넷째 월요일|02-965-5838|
오관스시|서울 동대문구 회기로 121 1층|영업시간 월~토 11:30 ~ 20:30 · 브레이크타임 월~토 13:30 ~ 17:30|[phone]|
늘봄해물찜손칼국수 답십리본점|서울 동대문구 전농로 39|영업시간 매일 11:00 ~ 22:00|02-2215-5051|
육전식당 3호점|서울 동대문구 천호대로 38|매일 11:00 ~ 23:00 · 브레이크타임 매일 16:00 ~ 17:00|02-2234-6373|
먹깨비|서울 동대문구 장한로 92 화성빌딩 105~107호|매일 00:00 ~ 24:00|02-2249-2158|
여기가좋겠네|서울 동대문구 회기로21길 25|영업시간 매일 10:30 ~ 22:00|02-968-9112|
대한곱창 장안점|서울 동대문구 천호대로85길 21|매일 15:00 ~ 02:00|02-2214-5207|
멍군집|서울 동대문구 회기로 148-4 1층|월~금 16:00 ~ 00:00|[phone]|
일번지정육식당 장한평점|서울 동대문구 장한로 18 1층|매일 11:00 ~ 23:00|02-2212-9926|
갈비명가이상 답십리점|서울 동대문구 천호대로 327|영업시간 매일 11:00 ~ 22:00|02-2243-8200|
마루샤브 용두직영점|서울 동대문구 왕산로 61 한일빌딩 1층|영업시간 매일 11:15 ~ 21:30|02-953-7443|
이모네왕파전|서울 동대문구 회기로28길 12-3|매일 00:00 ~ 24:00||
고황24시 뼈다귀해장국감자탕|서울 동대문구 경희대로1길 8-16|매일 00:00 ~ 24:00|02-966-5082|
허파식당|서울 동대문구 왕산로26가길 17|영업시간 매일 11:00 ~ 21:30|02-924-4119|
영동교집 장안직영점|서울 동대문구 천호대로83길 32 1층|매일 12:00 ~ 01:00|02-3394-5882|
베러댄|서울 동대문구 망우로 34 진성빌딩 1층|영업시간 월~금 08:40 ~ 22:00||
안동집|서울 동대문구 고산자로36길 3 경동시장 신관지하1층 8-2호|영업시간 매일 09:00 ~ 20:00|02-965-3948|
레알라면|서울 동대문구 회기로25길 23-5|영업시간 월,화,목,금,토,일 11:00 ~ 21:00 · 브레이크타임 월,화,목,금,토,일 15:00 ~ 17:00|0507-1311-4208|
송쉐프 장한평점|서울 동대문구 장한로2길 20 2~4층|영업시간 매일 11:00 ~ 21:00|02-2215-9999|
홍곱창 회기본점|서울 동대문구 회기로25길 60|월~토 14:00 ~ 23:00|02-3295-1187|
정대감감자탕 본점|서울 동대문구 천호대로83길 46|매일 00:00 ~ 24:00|02-2242-2533|
경동한우정육식당|서울 동대문구 고산자로 421|영업시간 매일 10:00 ~ 22:00|02-962-0962|
나정순할매쭈꾸미 2호점|서울 동대문구 약령시로 65|영업시간 월~토 11:00 ~ 22:00 · 브레이크타임 월~토 15:00 ~ 17:00||
본참치|서울 동대문구 장한로 77|월~토 16:00 ~ 03:00|02-3394-6664|
옥천옥|서울 동대문구 하정로 16|영업시간 매일 06:30 ~ 21:30|02-2292-8201|
커피나인 본점|서울 동대문구 전농로3길 12 1층|영업시간 매일 09:00 ~ 22:00|02-6396-9992|
콘반|서울 동대문구 한천로26길 48-12 듀펠센터 1층 102호|월요일|[phone]|
함경면옥|서울 동대문구 왕산로 87|영업시간 매일 11:00 ~ 21:00|02-921-7300|
감초식당|서울 동대문구 약령서길 28|영업시간 매일 09:00 ~ 22:00|02-962-4570|
BK볏짚직화구이 장안동본점|서울 동대문구 장한로26가길 29 어반슈필라움 1층 102, 103호||02-2244-0092|
평양냉면|서울 동대문구 홍릉로 14-3|영업시간 매일 11:00 ~ 21:00|02-965-8254|
이문동그집|서울 동대문구 이문로 195 1층|월요일|02-966-7892|
부부횟집 장안점|서울 동대문구 장한로 198|매일 11:30 ~ 22:40|02-2248-8881|
서산간장게장|서울 동대문구 장한로24길 7|매일 00:00 ~ 24:00|02-2217-3078|
로운샤브샤브 청량리점|서울 동대문구 왕산로 214|영업시간 매일 11:00 ~ 21:00|02-6425-2015|
소담촌 장안점|서울 동대문구 사가정로 207 4층|영업시간 매일 11:00 ~ 22:00|02-2212-1399|
신락원|서울 동대문구 전농로20길 2|월요일|02-2244-0008|
카페몰로|서울 동대문구 회기로 163 1층|영업시간 매일 11:00 ~ 22:00|02-966-1301|
장군집|서울 동대문구 회기로25길 23-5|매일 17:00 ~ 03:00|[phone]|
비나레스토랑|서울 동대문구 안암로24길 4|영업시간 매일 11:00 ~ 21:00|02-926-5860|
원조골뱅이전문점|서울 동대문구 왕산로37길 7|월~토 17:00 ~ 05:00|02-959-6131|
망우로30|서울 동대문구 망우로 30-1|월요일||
너디블루|서울 동대문구 전농로36길 9 1,2층 1,2호|매일 12:00 ~ 23:30|0507-1421-1310|
흥부골 숯불돼지왕갈비 본점|서울 동대문구 장한로24길 46|매일 11:00 ~ 23:00|02-2245-2006|
카페양귀비|서울 동대문구 이문로9길 8 1층|영업시간 매일 12:00 ~ 21:00||
전농곱창싱|서울 동대문구 전농로14길 14|영업시간 월~토 10:30 ~ 22:00|02-2248-6191|
라무진 장안1점|서울 동대문구 장한로 68 JB타워 1층 102호|매일 17:00 ~ 24:00|02-2244-3446|
용두동복집|서울 동대문구 왕산로16길 9||02-921-5936|
신가네왕코등갈비|서울 동대문구 천호대로 67|월~토 17:00 ~ 03:00|02-924-3042|
민들레영토 경희대점|서울 동대문구 경희대로1길 34|월요일|02-959-3733|
마루기|서울 동대문구 이문로28길 16 2층|영업시간 월~토 11:00 ~ 21:00 · 브레이크타임 월~토 15:00 ~ 16:30||
청량회관|서울 동대문구 제기로36길 31|월~토 18:00 ~ 02:00||
토성옥|서울 동대문구 약령서길 28|영업시간 매일 08:00 ~ 21:00|02-966-1839|
굿갓레스토랑 회기점|서울 동대문구 회기로19길 12|월요일|[phone]|
소담촌 용두점|서울 동대문구 왕산로 60-1 포은회관 5층|영업시간 매일 11:00 ~ 22:00|02-921-5530|
79번지국수집|서울 동대문구 회기로13길 25 1층|영업시간 매일 10:00 ~ 22:00|02-6082-9494|
스시지|서울 동대문구 전농로 36 포레스트스퀘어 지하1층 104호|영업시간 월~토 11:30 ~ 22:00|02-3390-0633|
철계단집|서울 동대문구 회기로31가길 35-1|매일 16:00 ~ 23:00||
안흥갈비 답십리점|서울 동대문구 전농로 75|매일 11:30 ~ 23:00|02-2217-9303|
일광|서울 동대문구 전농로 48|월~토 15:00 ~ 24:00|02-489-5055|
안흥갈비 본점|서울 동대문구 장한로 153|매일 11:30 ~ 01:00|02-2246-7896|
수타생고기 본점|서울 동대문구 천호대로2길 23-3|영업시간 매일 11:00 ~ 22:00|02-2233-1362|
와가리피순대 본점|서울 동대문구 왕산로9길 22|월~토 09:30 ~ 22:30|02-927-5477|
오앤디|서울 동대문구 망우로12가길 17 1층|영업시간 월,수,목,금 11:00 ~ 22:00||
대한닭발1979 장안점|서울 동대문구 장한로 116|매일 17:00 ~ 06:00|02-2215-3009|
보경벌교참꼬막 본점|서울 동대문구 한천로14길 71|매일 09:00 ~ 23:00|02-2241-9966|
오징어데이|서울 동대문구 천호대로83길 89|매일 16:00 ~ 04:00|02-6414-6018|
이수사일식|서울 동대문구 천호대로85길 10|영업시간 매일 11:00 ~ 22:00|02-2212-4789|
스타벅스 경동1960점|서울 동대문구 고산자로36길 3 경동시장 본관 3,4층|영업시간 매일 09:00 ~ 20:00||
컴플리트커피|서울 동대문구 천장산로7길 19|월~금 08:00 ~ 23:00|[phone]|
인생소곱창|서울 동대문구 회기로21길 9|매일 17:00 ~ 01:00|02-3295-3332|
경성고기꾼|서울 동대문구 회기로21길 8|매일 11:30 ~ 01:00|02-6396-9523|
현고대닭발 본점|서울 동대문구 제기로2가길 3 1층|월~토 13:00 ~ 23:00|02-928-9995|
호랭이양식당|서울 동대문구 회기로13길 24|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:30 ~ 17:00|02-966-4589|
왕코등갈비|서울 동대문구 한천로 202 1,2층|월~토 15:00 ~ 02:00|02-2245-4988|
대가참치|서울 동대문구 천호대로85길 11 2층|영업시간 월~금 11:30 ~ 22:00|02-2242-4944|
탕의신 홍대포|서울 동대문구 장한로 47|매일 11:30 ~ 24:00|02-2213-3926|
해다원해물찜|서울 동대문구 천호대로85길 17|매일 11:00 ~ 24:00|02-2242-8449|
뚜띠쿠치나 용두점|서울 동대문구 무학로 140 여의주빌딩 1층|영업시간 매일 10:00 ~ 22:00|02-928-3336|
백수씨심야식당|서울 동대문구 경희대로1길 8-15 1층|월~토 17:00 ~ 05:00|02-969-6212|
곽만근갈비탕이야기 답십리점|서울 동대문구 천호대로 289 한일노벨리아 상가동 2층 202,203호|영업시간 매일 11:00 ~ 22:00|02-2216-5900|
오늘은해물찜 손칼국수 답십리본점|서울 동대문구 전농로 51|영업시간 매일 11:00 ~ 22:00|02-2212-2828|
홍능족발|서울 동대문구 홍릉로 20|매일 12:00 ~ 24:00|02-957-6000|
힘찬풍천장어|서울 동대문구 난계로 252|영업시간 매일 10:00 ~ 22:00|02-2231-9743|
용두동쭈꾸미 본점|서울 동대문구 무학로36길 10|매일 10:30 ~ 22:30|02-925-3127|
한옥정|서울 동대문구 답십리로 146-4|매일 11:00 ~ 23:00|02-2249-1082|
경북손칼국수|서울 동대문구 왕산로41길 4|영업시간 월~토 10:00 ~ 20:30|02-963-6962|
신라방마라탕|서울 동대문구 천호대로79길 66|월요일|02-2212-9991|
더테이블|서울 동대문구 회기로 14 1층|영업시간 월~금 11:30 ~ 21:30 · 브레이크타임 월~금 14:30 ~ 17:30|02-928-5097|
동경통닭|서울 동대문구 홍릉로1길 46 청량리전통시장 A동 1층|매일 10:00 ~ 23:00|02-963-6880|
흥부골숯불돼지왕갈비 장안2호점|서울 동대문구 장한로 149|매일 11:30 ~ 22:30|02-2248-5694|
고기야미안해|서울 동대문구 경희대로4길 20 1층|월~토 17:30 ~ 24:00|02-967-0202|
한우천국 장안점|서울 동대문구 장한로 96|매일 11:30 ~ 11:00|02-3394-5192|
장수회관|서울 동대문구 전농로16길 16|영업시간 월~토 11:00 ~ 22:00 · 브레이크타임 월~토 15:00 ~ 16:30|02-2243-5678|
한상에소두마리 장안점|서울 동대문구 장한로 47 1층|영업시간 매일 12:00 ~ 22:00|02-2215-0505|
촨커|서울 동대문구 이문로9길 105|영업시간 월~토 11:30 ~ 21:50 · 브레이크타임 월~토 15:30 ~ 16:30|02-963-3688|
다퍼줘 바다먹거리 장터|서울 동대문구 왕산로 155-1 1층|월,화,목,금,토,일 10:00 ~ 23:00|[phone]|
봉이만두|서울 동대문구 망우로21길 34|영업시간 월~토 12:00 ~ 22:00|02-2215-1122|
대즐링|서울 동대문구 안암로 132 1층|영업시간 월~금 12:00 ~ 22:00|[phone]|
키라쿠|서울 동대문구 약령시로 5-1 아이리스빌딩 1층|영업시간 월~금 10:30 ~ 22:00||
샤로스톤 외대점|서울 동대문구 휘경로2가길 5 1층|영업시간 매일 11:00 ~ 21:30|02-966-0867|
시카고커리|서울 동대문구 천호대로31길 23 1층|영업시간 월~토 11:00 ~ 21:00 · 브레이크타임 월~토 15:00 ~ 17:00|[phone]|
시키카츠|서울 동대문구 회기로 110 1층|영업시간 매일 11:00 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00||
버거킹 장안SK점|서울 동대문구 한천로 100|매일 00:00 ~ 24:00|[phone]|
스타벅스 답십리역점|서울 동대문구 천호대로 263|영업시간 월~금 07:00 ~ 22:00|1522-3232|
만복 원조 보쌈칼국수|서울 동대문구 장한로 53|영업시간 월~토 11:00 ~ 22:00|02-2245-2080|
독도게찜 장안직영점|서울 동대문구 천호대로85길 98 1층||02-2249-3337|
우마스시|서울 동대문구 전농로 96-1 1층|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 16:30|02-2214-6533|
미남참치|서울 동대문구 천호대로 389 1층 미남참치|월~금 11:30 ~ 23:00 · 브레이크타임 월~금 15:00 ~ 16:30|02-2246-4567|
카페림|서울 동대문구 천호대로27길 8-2|영업시간 월~금 09:00 ~ 22:00|02-968-1497|
조영환의 대양한방숯불갈비|서울 동대문구 고산자로 399 동양프라자 2층|매일 10:00 ~ 23:00|02-960-5511|
일심해장국 본점|서울 동대문구 장한로 179 1층|매일 00:00 ~ 24:00|02-2243-4525|
스타벅스 장한평역점|서울 동대문구 장한로 10|영업시간 월~목 07:00 ~ 21:00|1522-3232|
스타벅스 신설동역점|서울 동대문구 왕산로 19|영업시간 월~금 07:00 ~ 21:00|1522-3232|
한시십일분|서울 동대문구 망우로 66 지하1층|월요일||
스타벅스 회기역사거리점|서울 동대문구 이문로 37 회기 한일 베라체캠퍼스 1층|영업시간 월~금 07:00 ~ 22:00|1522-3232|
마루한|서울 동대문구 서울시립대로27길 3|매일 11:00 ~ 23:00|02-6406-1126|
쁘띠몽드 키즈카페|서울 동대문구 한천로 193 3층|영업시간 매일 10:30 ~ 20:00|02-2215-7005|
정편백|서울 동대문구 서울시립대로12길 3|영업시간 매일 11:00 ~ 22:00|02-2212-8884|
순대국집|서울 동대문구 하정로4길 12|||
애슐리퀸즈 롯데백화점 청량리점|서울 동대문구 왕산로 214 지하2층|영업시간 매일 10:30 ~ 21:00|0507-1435-1100|
카페온|서울 동대문구 왕산로 276-1 1층|영업시간 매일 11:00 ~ 22:00|[phone]|
치보|서울 동대문구 천장산로9길 3|영업시간 월~금 11:30 ~ 22:00|02-960-7340|
독|서울 동대문구 왕산로 278-1|매일 16:00 ~ 24:00|02-3295-1116|
회기돌곱창|서울 동대문구 이문로 42|월~토 17:00 ~ 01:00|02-957-9965|
항방양육관 장안점|서울 동대문구 천호대로85길 21-1 청은빌딩 1층|매일 14:00 ~ 02:00|02-3394-7729|
송학수산|서울 동대문구 장한로26길 67 1층|월요일|02-2214-9777|
더크림|서울 동대문구 장한로28길 18|영업시간 월~금 09:00 ~ 22:00|[phone]|
경발원|서울 동대문구 망우로21길 34|영업시간 매일 12:00 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00|02-2244-2616|
크치치킨 경희대점|서울 동대문구 회기로 125 1층|매일 15:00 ~ 02:00|02-963-9285|
옛날바지락손칼국수|서울 동대문구 무학로 125|영업시간 월,화,수,목,금,일 11:00 ~ 20:00 · 브레이크타임 월,화,수,목,금,일 15:00 ~ 17:00|02-2294-2569|
장어세상|서울 동대문구 장한로 9||02-2243-3355|
황하|서울 동대문구 경희대로4길 79|영업시간 매일 11:00 ~ 22:00|02-959-8585|
17|서울 동대문구 회기로21길 22|영업시간 월~금 11:30 ~ 21:00|02-6494-1798|
스시긴|서울 동대문구 장한로 111-1|월~금 12:00 ~ 03:00|02-2215-3600|
물고기김밥|서울 동대문구 이문로25길 36 1층|영업시간 월~금 09:00 ~ 20:00 · 브레이크타임 월~금 14:00 ~ 16:00|02-963-4580|
이문동커피집 플랫피플|서울 동대문구 이문로25길 39 1층|영업시간 월~금 11:00 ~ 19:00||
남도보쌈파전|서울 동대문구 장한로27가길 28 장평빌딩 1층|월~토 13:00 ~ 22:30|02-2213-3236|
수상한막창|서울 동대문구 전농로 53|월~토 16:00 ~ 24:00|02-2244-1011|
도남수산|서울 동대문구 안암로 6|월~토 10:30 ~ 23:00|02-953-9248|
진한순대국|서울 동대문구 천호대로83길 52|매일 00:00 ~ 24:00|02-2247-9088|
청량리조개구이찜|서울 동대문구 경동시장로10길 57||02-966-8833|
비하인드미|서울 동대문구 회기로 125|영업시간 매일 12:00 ~ 21:00||
코지인무르무르|서울 동대문구 회기로 139 2층|영업시간 매일 11:00 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00|02-965-0683|
명품한방삼계탕 본점|서울 동대문구 장한로 37 1층|영업시간 매일 10:00 ~ 22:00|02-2215-9339|
해나루초밥|서울 동대문구 경희대로 3-1 1층|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 16:30|02-966-8100|
도란도란곱창|서울 동대문구 휘경로2길 5-10|매일 15:00 ~ 02:00|02-960-3701|
홍익돈까스 회기점|서울 동대문구 망우로21길 52 춘태빌딩 1층|월요일|02-2242-9604|
에잇올리|서울 동대문구 경희대로6길 3-2 1층|영업시간 월~금 11:00 ~ 20:30 · 브레이크타임 월~금 15:30 ~ 16:30|02-6012-2770|
대영정육점식당|서울 동대문구 장한로21길 9|월~토 16:00 ~ 22:30||
기와옥|서울 동대문구 답십리로66길 5 1층|영업시간 월~토 10:00 ~ 21:30||
고창풍천장어|서울 동대문구 홍릉로 47 1,2층|영업시간 매일 10:00 ~ 22:00|02-964-8880|
선일해장|서울 동대문구 회기로 26|매일 07:00 ~ 23:00 · 브레이크타임 매일 15:30 ~ 16:30|02-6012-8073|
행운돈까스지기 장안본점|서울 동대문구 장한로 173|영업시간 월~토 10:30 ~ 22:00||
크래프트한스 답십리점|서울 동대문구 전농로 36 지하1층|월~금 16:00 ~ 02:00|02-3394-6886|
경동시장 평양냉면|서울 동대문구 왕산로29길 4 2층|영업시간 월~토 11:00 ~ 20:30 · 브레이크타임 월~토 16:00 ~ 17:00|02-965-8258|
라무진 회기점|서울 동대문구 회기로23길 6 1층|영업시간 월~토 15:00 ~ 22:00|02-6083-0183|
40년전통할머니추어탕|서울 동대문구 장한로 39|영업시간 매일 10:00 ~ 21:00|02-3394-8122|
봄봄기사식당|서울 동대문구 서울시립대로 128 1층|영업시간 매일 08:00 ~ 22:00|02-2213-0682|
고미소곱창|서울 동대문구 왕산로 228|월~토 14:00 ~ 24:00|02-969-8883|
해피디쉬클럽|서울 동대문구 서울시립대로 164 6층|매일 17:00 ~ 02:00||
고향집|서울 동대문구 경동시장로2길 52|영업시간 월~토 09:00 ~ 22:00|02-964-8844|
8번가|서울 동대문구 경희대로3길 8|영업시간 매일 10:00 ~ 22:00||
천호낙지|서울 동대문구 사가정로 207 1층 106~110호|매일 10:00 ~ 24:00|02-2245-7355|
엔토츠야|서울 동대문구 한천로26길 48-12 듀펠센터 지하1층|월,일요일|[phone]|
팔각도 경희대점|서울 동대문구 회기로13길 10 1층|영업시간 매일 12:00 ~ 22:00|02-969-4900|
장안순대국밥|서울 동대문구 고미술로 81|매일 06:00 ~ 23:00|02-2217-1764|
대성집 대성본점|서울 동대문구 제기로6길 14||02-923-5877|
팔삼|서울 동대문구 하정로 53|영업시간 매일 10:30 ~ 21:00|02-925-5945|
미뇽|서울 동대문구 제기로2길 4 2층|영업시간 월~금 10:00 ~ 15:30|[phone]|
카페 트위그|서울 동대문구 한천로 10 1층|영업시간 월~토 08:00 ~ 19:00|02-6953-8892|
허브족발|서울 동대문구 왕산로2길 27||02-927-2465|
푸른하늘|서울 동대문구 경희대로6길 3-4|영업시간 월~토 10:00 ~ 22:00|02-960-3394|
식스센스다이닝바|서울 동대문구 왕산로2길 9|월~토 17:00 ~ 03:00|02-911-2030|
도모다찌|서울 동대문구 경희대로4길 15 2층||02-968-2357|
더모임|서울 동대문구 왕산로 6 경영빌딩 지하1층|월요일|02-924-9000|
커피블랑|서울 동대문구 회기로19길 16|매일 11:00 ~ 23:00|[phone]|
호박식당 장한평점|서울 동대문구 천호대로85길 13 형인타워 1층|매일 00:00 ~ 24:00|02-2248-7905|
남원통닭|서울 동대문구 홍릉로1길 39|영업시간 매일 10:00 ~ 22:00|02-968-9841|
치맥파이브 경희대점|서울 동대문구 회기로21길 8-6|월~토 17:00 ~ 24:00|02-966-7850|
다미옥|서울 동대문구 경동시장로12길 52-1|영업시간 매일 10:00 ~ 22:00||
갈치와고갈비|서울 동대문구 천호대로 15-9|영업시간 월~금 09:00 ~ 21:00|02-2237-9292|
도읍지|서울 동대문구 회기로21길 38-1|영업시간 월~토 10:00 ~ 22:00|02-964-2388|
초우마을|서울 동대문구 회기로28길 8|매일 10:30 ~ 23:00||
크치치킨 고려대본점|서울 동대문구 고산자로56길 7|월~토 14:00 ~ 00:30|02-957-9285|
최원석의돼지한판 서해쭈꾸미 시립대점|서울 동대문구 전농로 222 1층|매일 11:00 ~ 01:00|02-2213-5592|
신화쭈꾸미 회기점|서울 동대문구 경희대로4길 74|매일 14:00 ~ 24:00|02-963-8886|
경동함흥냉면|서울 동대문구 고산자로38길 19 1층||02-966-0046|
크로네과자점|서울 동대문구 경희대로 17 1층|영업시간 월~금 07:30 ~ 22:00|02-960-2045|
화성옥갈비생갈비|서울 동대문구 전농로14길 7|영업시간 월,화,목,금,토,일 11:00 ~ 22:00|02-2247-2688|
돈사돈 신설동점|서울 동대문구 안암로 6|월~토 18:00 ~ 24:00|02-6326-8989|
규범곱창|서울 동대문구 회기로 156 1층|월~토 14:00 ~ 01:00||
30년전통춘천닭갈비|서울 동대문구 한천로14길 70|매일 12:00 ~ 23:00|02-2243-8887|
보리밥우리집식당|서울 동대문구 왕산로 249|영업시간 매일 10:30 ~ 20:00|02-960-2340|
왼손우동짜장탕수육|서울 동대문구 이문로 61|영업시간 월,수,목,금 10:00 ~ 20:30||
너나들이 만화카페|서울 동대문구 회기로13길 19 지하1층|매일 12:00 ~ 23:00|0507-1443-0331|
청량리함흥냉면|서울 동대문구 홍릉로5길 13|영업시간 매일 11:00 ~ 20:00|02-960-6761|
맥도날드 전농점|서울 동대문구 전농로 146|매일 08:00 ~ 24:00|[phone]|
먹보소고기국밥|서울 동대문구 홍릉로 14-1 1층|영업시간 월,수,목,금,토,일 10:00 ~ 22:00|02-968-5788|
탕미옥|서울 동대문구 왕산로19나길 3 태종빌딩 1층|영업시간 월~토 10:00 ~ 22:00|02-921-1158|
차칸스시|서울 동대문구 회기로25길 52|영업시간 월,화,목,금,토 11:15 ~ 22:00 · 브레이크타임 월,화,목,금,토 15:00 ~ 16:30|02-960-0919|
팔팔껍데기 신설동점|서울 동대문구 천호대로 11-3 1층|월~토 16:00 ~ 01:00|02-926-8292|
강씨네즉석떡볶이 장안본점|서울 동대문구 장한로13길 7 1층|월~토 11:00 ~ 23:00|02-6369-1929|
소년소고기|서울 동대문구 천호대로85길 26-6|매일 11:30 ~ 23:00|02-3394-5267|
스타벅스 경희대삼거리점|서울 동대문구 회기로 141|영업시간 월~금 08:00 ~ 21:00|1522-3232|
마라천국|서울 동대문구 장한로21길 11-6|월~토 11:00 ~ 23:00|02-3390-4248|
스타벅스 청량리역사점|서울 동대문구 왕산로 214 6층|영업시간 매일 08:00 ~ 22:00|1522-3232|
빅문|서울 동대문구 회기로26길 6 지하1층|매일 18:00 ~ 01:00|[phone]|
강금옥쭈꾸미 경희대점|서울 동대문구 이문로 40|매일 12:00 ~ 23:00|02-959-0333|
두툼|서울 동대문구 천호대로85길 32 1층|매일 11:00 ~ 02:00|02-2212-1525|
풍천장어마을|서울 동대문구 고산자로 488|영업시간 매일 11:00 ~ 22:00|02-964-9752|
세라젬웰카페 서울답십리직영점|서울 동대문구 사가정로 80 1층 104~107호|영업시간 매일 11:00 ~ 20:00|02-6952-1825|
한양닭도리탕곱창전골|서울 동대문구 장한로24길 15|매일 16:00 ~ 24:00|02-2242-4805|
맥도날드 외대점|서울 동대문구 휘경로 15|매일 00:00 ~ 24:00|[phone]|
제일곱창|서울 동대문구 전농로4길 1||02-2245-4046|
그대쉴꽃|서울 동대문구 회기로19길 6 1,2층|매일 12:00 ~ 23:00|02-966-0813|
고깃집도훈 경희본점|서울 동대문구 회기로21길 29|월~토 11:30 ~ 23:00 · 브레이크타임 월~토 14:00 ~ 17:00|02-965-4146|
임오네쭈꾸미 2호점|서울 동대문구 왕산로16길 13||02-921-1628|
스시선생|서울 동대문구 경희대로4길 54|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00|02-969-0806|
동해루|서울 동대문구 전농로 235|영업시간 월~토 12:00 ~ 21:00|02-2247-2910|
와인양꼬치|서울 동대문구 이문로 36 2층|매일 12:00 ~ 02:00|02-968-1235|
제이비파스타|서울 동대문구 회기로25길 18|영업시간 매일 11:30 ~ 22:00|02-965-2822|
대통삼 신설동점|서울 동대문구 천호대로4길 12 1층||02-2235-1031|
알레스카에서 온 연어가맛있는집|서울 동대문구 고산자로 553|매일 12:00 ~ 02:00|02-929-3401|
37.5 답십리점|서울 동대문구 답십리로 130 102동 1층 8호|영업시간 매일 09:30 ~ 20:30 · 브레이크타임 매일 16:00 ~ 17:00|02-2212-3705|
전농동 해물알탕전문|서울 동대문구 장한로2길 7 1층 104호|월~금 15:00 ~ 24:00|02-2213-2324|
안가네 한방오리집|서울 동대문구 장한로 162||02-3394-5293|
