맛집명|주소|영업시간|전화번호|대표사진주소
와규스타|서울 동대문구 천호대로 319 답십리동한화오벨리스크 101,102호|영업시간 매일 10:00 ~ 22:00|02-2214-5992|
골목족발|서울 동대문구 회기로26길 5|월요일|02-964-2027|
장군뽈따구숯불구이|서울 동대문구 망우로16길 5|영업시간 월~토 14:00 ~ 22:00|02-2242-0935|
고흥아줌매|서울 동대문구 왕산로35길 7||02-962-8389|
아임파이 외대점|서울 동대문구 휘경로2길 39 1층|영업시간 월~토 12:00 ~ 21:30|[phone]|
남화루|서울 동대문구 난계로 250 경해빌딩 1층|영업시간 매일 10:30 ~ 21:00|02-2232-1151|
고흥집|서울 동대문구 휘경로15길 15-7 1층|||
투썸플레이스 장안점|서울 동대문구 장한로 73|월~금 07:00 ~ 24:00|02-2212-1780|
진미기사식당|서울 동대문구 장한로 64|매일 00:00 ~ 24:00|02-2213-6058|
왕십리|서울 동대문구 장한로 58 1층|월~토 16:00 ~ 22:50|02-2242-7644|
멜팅폼|서울 동대문구 천장산로7길 10-3 지하1층|매일 10:00 ~ 02:00|02-960-2544|
비사벌 전주콩나물국밥 장안점|서울 동대문구 장한로 51|영업시간 매일 07:00 ~ 22:00|02-2246-9914|
노바이탈리아노|서울 동대문구 회기로21길 44 2층|영업시간 월~금 11:00 ~ 22:00|02-966-1652|
기깔난게장무한리필 장안동본점|서울 동대문구 장한로17길 13-10 선빌딩 1층 101호|영업시간 매일 10:00 ~ 22:00|02-2244-2001|
본노엘|서울 동대문구 전농로 75-16 1층|영업시간 매일 08:00 ~ 22:00||
신토불이 장안직영점|서울 동대문구 사가정로 278|영업시간 매일 11:30 ~ 22:00|02-2212-5292|
맥도날드 장안사거리점|서울 동대문구 답십리로 291-1|매일 08:00 ~ 24:00|[phone]|
북배산 흑염소요리|서울 동대문구 장한로 64|영업시간 매일 11:30 ~ 21:50|02-2246-6610|
온니당|서울 동대문구 답십리로63길 125 1층|월,화요일|[phone]|
칠기마라탕|서울 동대문구 제기로5길 34|영업시간 월,화,수,목,금,일 11:30 ~ 22:00|[phone]|
명가통닭 본점|서울 동대문구 전농로 105 1층|매일 15:00 ~ 00:30|02-2215-3333|
기태만두|서울 동대문구 경동시장로10길 44||02-962-4858|
고소운|서울 동대문구 휘경로2길 4 지하 1층|영업시간 매일 12:30 ~ 22:00||
라구퀸|서울 동대문구 회기로18길 16 1층|영업시간 월,수,목,금,토,일 11:30 ~ 21:30 · 브레이크타임 월,수,목,금,토,일 14:15 ~ 16:30|02-959-2822|
꽃돼지무한삼겹 경희대점|서울 동대문구 회기로19길 11 1층|매일 11:00 ~ 24:00|02-959-9285|
조조상회|서울 동대문구 천호대로 15 1층|월요일|02-929-1066|
디어테이블|서울 동대문구 답십리로72길 68|매일 09:00 ~ 23:00||
회기버거 본점|서울 동대문구 이문로 46 1층|둘째,넷째 월요일|02-6104-3210|
통일부대찌개|서울 동대문구 이문로28길 9||02-963-2032|
굴다리전주콩나물국밥|서울 동대문구 전농로 70-1||02-3394-5730|
카페시사|서울 동대문구 전농로 217 1층|매일 09:00 ~ 24:00||
꽃술|서울 동대문구 경희대로1길 8-14|월~토 17:00 ~ 05:00|[phone]|
보성장|서울 동대문구 서울시립대로 122|영업시간 매일 09:00 ~ 22:00|02-2212-7512|
강박사돌솥쌈밥생삼겹살|서울 동대문구 전농로14길 3|영업시간 매일 10:30 ~ 22:00 · 브레이크타임 매일 15:30 ~ 17:00|02-2212-4260|
금강산숯불갈비|서울 동대문구 하정로3길 7|영업시간 월~토 11:00 ~ 22:00|02-929-5052|
오소리순대 본점|서울 동대문구 회기로4길 16|영업시간 매일 10:30 ~ 22:00|02-918-9797|
마포숯불등심갈매기살|서울 동대문구 고산자로33길 15|매일 11:00 ~ 22:30|02-963-1914|
카레집|서울 동대문구 서울시립대로27길 43 2층|영업시간 월~금 11:00 ~ 22:00|02-2242-8827|
이천농장|서울 동대문구 장한로 151||02-2212-3010|
후루사토|서울 동대문구 망우로18마길 16-1|월요일||
선진국낙지마당 장안점|서울 동대문구 장한로 149-1 1층|매일 11:00 ~ 22:30|02-2215-0564|
땡이네만두|서울 동대문구 경동시장로8길 46|영업시간 매일 03:00 ~ 17:00|02-964-8407|
계림원 회기역점|서울 동대문구 회기로28길 9|매일 17:00 ~ 02:00|02-959-9292|
한우마을정육점식당|서울 동대문구 한천로17길 21||02-2214-9462|
양지함박왕돈까스|서울 동대문구 장한로 194|매일 09:00 ~ 24:00|02-2247-8856|
옛집한우허파|서울 동대문구 사가정로 222||02-2217-7634|
로이앤벨라|서울 동대문구 장한로26길 42|영업시간 매일 11:30 ~ 22:00|[phone]|
그남자의돼지갈비|서울 동대문구 사가정로 238|월,수,목,금,토,일 12:00 ~ 22:30|02-3394-9765|
중화식탁|서울 동대문구 한천로 180 1층|월요일|02-6101-9593|
백돈|서울 동대문구 장한로 106|영업시간 매일 10:30 ~ 22:00||
모두랑즉석떡볶이|서울 동대문구 회기로23가길 20||02-965-5696|
카페파인|서울 동대문구 안암로22길 15 형준빌딩 1, 2층|영업시간 매일 11:00 ~ 22:00||
다이스라떼(DCC카페)|서울 동대문구 천호대로83길 93 동우빌딩 2층|월요일|02-960-7159|
아티제 외대점|서울 동대문구 이문로 107|영업시간 월~금 08:00 ~ 21:30|02-959-2411|
마장동동바곱창 본점|서울 동대문구 고미술로 36 1층|매일 16:00 ~ 24:00|02-2217-9294|
미아리우동집|서울 동대문구 장한로 115 1층|매일 00:00 ~ 24:00|02-2214-8244|
스타벅스 경희대점|서울 동대문구 경희대로 16-1|영업시간 월~토 07:00 ~ 21:00|1522-3232|
참치공방 장안동지점|서울 동대문구 장한로 111 수인빌딩 1층|월,수,목,금,토 11:00 ~ 23:30 · 브레이크타임 월,수,목,금,일 15:00 ~ 17:00|02-2212-7700|
양촌리|서울 동대문구 천호대로 395-2|매일 00:00 ~ 24:00|02-3394-8870|
진미육가|서울 동대문구 장한로 24|매일 11:00 ~ 22:30|02-2216-7070|
곽만근갈비탕 휘경점|서울 동대문구 망우로 122-1|영업시간 매일 11:00 ~ 22:00|02-2217-7001|
우리동네연탄구이|서울 동대문구 천호대로 281||02-2213-6366|
다사리아|서울 동대문구 전농로 239 1층|매일 05:00 ~ 03:00|[phone]|
금산가정식백반|서울 동대문구 약령시로21길 30||02-959-1901|
아경면선 외대점|서울 동대문구 이문로 76 1층|월요일|02-6498-6222|
중화요리아사원|서울 동대문구 한천로 441-2||02-963-6930|
홍콩중화요리|서울 동대문구 정릉천동로 105||02-966-6779|
우뚝소곱창|서울 동대문구 장한로23길 21|매일 15:00 ~ 02:00||
황해도순대|서울 동대문구 홍릉로1길 21||02-962-4123|
미연마라탕|서울 동대문구 경희대로1가길 4 힐링빌 1층 102호|매일 11:00 ~ 23:00|02-968-3888|
부산돼지국밥 복돈우리장안점|서울 동대문구 한천로 212 1층|영업시간 매일 10:00 ~ 22:00|02-2214-2510|
빈칸|서울 동대문구 망우로21길 52 1층|매일 09:30 ~ 23:30|02-1577-5886|
나주곰탕나주전 경동직영점|서울 동대문구 고산자로 428|매일 00:00 ~ 24:00|02-965-7898|
우미 설렁탕|서울 동대문구 고미술로 57|영업시간 매일 10:00 ~ 22:00|02-2246-3509|
총각회수산|서울 동대문구 왕산로35길 16|영업시간 월,수,목,금,토,일 10:00 ~ 21:00|02-960-2323|
장안삼계탕|서울 동대문구 전농로 50|영업시간 월~토 11:30 ~ 21:30|02-2249-7297|
싸다김밥 장안점|서울 동대문구 장한로 105 1층|매일 00:00 ~ 24:00|02-2242-2877|
마포숯불갈비|서울 동대문구 회기로8길 4 1층 마포숯불갈비|영업시간 매일 10:00 ~ 21:30 · 브레이크타임 월~금 15:00 ~ 16:30|02-969-8975|
경동연탄불돼지갈비|서울 동대문구 약령서1길 34|둘째,넷째 월요일|02-960-3360|
KFC 한국외대점|서울 동대문구 이문로 114|매일 10:30 ~ 23:30|02-957-5858|
제주은희네해장국 장안점|서울 동대문구 장한로 43 광성빌딩 1층 102,103호|월~토 11:00 ~ 24:00|02-3394-8331|
빈체로 전농점|서울 동대문구 사가정로 148|월요일|02-2242-8982|
부산밀면냉면|서울 동대문구 경희대로4길 73 1층|월요일|02-969-9008|
스타벅스 외대점|서울 동대문구 휘경로 12-1|영업시간 월~금 08:00 ~ 20:00|1522-3232|
투썸플레이스 휘경점|서울 동대문구 망우로 86 1~2층|영업시간 월~금 07:00 ~ 22:00|02-2039-6288|
램반장|서울 동대문구 전농로 24 계림빌딩 1층 101,102호|월요일|02-2216-7245|
연어이야기|서울 동대문구 고산자로 528-1|월~토 16:00 ~ 24:00|02-957-0110|
옛맛수제피순대|서울 동대문구 장한로28길 14 1층|영업시간 매일 10:00 ~ 22:00|02-2246-7771|
원골전통순대국|서울 동대문구 사가정로 232 1층|영업시간 월,화,목,금,토,일 10:00 ~ 22:00 · 브레이크타임 월,화,목,금,토,일 15:00 ~ 16:30|02-2245-1607|
봉평메밀막국수|서울 동대문구 한천로 106 1층|매일 11:30 ~ 22:30|02-2242-1346|
설빙 서울회기역점|서울 동대문구 회기로 193 2층|월,수,목,금,토,일 11:00 ~ 23:30|02-960-4342|
커피빈 장안점|서울 동대문구 장한로 115 1,2층|영업시간 월~금 07:30 ~ 22:00|02-2249-9826|
스시코야|서울 동대문구 황물로 42|영업시간 월~토 17:30 ~ 22:00|[phone]|
순대야족발먹자|서울 동대문구 장한로2길 25-5|매일 11:00 ~ 23:00|02-2212-1031|
텐|서울 동대문구 회기로 116-1|영업시간 월~토 10:00 ~ 22:00||
솥뚜껑철판파전|서울 동대문구 회기로28길 17|월~토 13:00 ~ 00:50|02-959-8038|
이상준초밥|서울 동대문구 휘경로 12 1층|영업시간 월~토 11:00 ~ 21:30 · 브레이크타임 월~토 15:00 ~ 16:30|02-969-8100|
투썸플레이스 답십리점|서울 동대문구 고미술로 81 1층|매일 08:00 ~ 23:30|[phone]|
김씨네돌솥밥순두부|서울 동대문구 망우로21길 4 1층|영업시간 매일 10:00 ~ 21:30|02-494-3100|
퐈이야|서울 동대문구 왕산로 278 2층|월요일|02-960-1541|
갈풍집|서울 동대문구 장한로2길 41|매일 17:00 ~ 02:00|02-2245-2212|
봉황부대찌개 본점|서울 동대문구 황물로 39 1층|영업시간 월,화,수,목,금,일 10:40 ~ 21:00|02-2247-1976|
꾸워봐|서울 동대문구 왕산로37길 15|매일 11:00 ~ 23:00|02-2214-8264|
장안면옥|서울 동대문구 사가정로 258 1층|영업시간 매일 10:00 ~ 21:30|02-2249-7221|
빕스얌딜리버리 답십리점|서울 동대문구 전농로11길 59 3층|영업시간 매일 10:00 ~ 21:00|[phone]|
특별식당|서울 동대문구 제기로2길 15 1층|영업시간 월~토 11:30 ~ 21:00 · 브레이크타임 월~토 14:30 ~ 17:00||
드리다떡집|서울 동대문구 답십리로 255 1층|영업시간 매일 07:00 ~ 18:00|02-2236-6628|
마약고기|서울 동대문구 무학로36길 56||02-927-2992|
노천파전|서울 동대문구 회기로28길 3|월~토 17:00 ~ 05:00||
홍춘천치즈닭갈비 회기경희대점|서울 동대문구 회기로13길 10 2층|매일 11:00 ~ 23:00|[phone]|
만나고쪽갈비 장안점|서울 동대문구 사가정로 206 1층 2호|월~금 17:00 ~ 01:00|02-2213-5353|
나주옥|서울 동대문구 천호대로 7-6||02-928-1821|
뉴델리 경희대점|서울 동대문구 경희대로6길 5|영업시간 매일 11:00 ~ 22:00 · 브레이크타임 월~금 16:00 ~ 17:00|02-957-7955|
경성고기꾼 고려대점|서울 동대문구 안암로 160 1층|영업시간 월,수,목,금,토,일 11:30 ~ 22:00 · 브레이크타임 월,수,목,금,토,일 15:00 ~ 17:00|02-929-0912|
동강용봉탕|서울 동대문구 약령시로 52|월~금 11:30 ~ 23:00|02-959-0399|
그릭데이 경희대점|서울 동대문구 회기로23가길 22|영업시간 매일 11:00 ~ 21:00||
호텔글로리|서울 동대문구 경희대로1길 9 2층|매일 16:00 ~ 23:00||
너만보여크루아상|서울 동대문구 망우로21길 63 1층|영업시간 매일 08:00 ~ 22:00||
불타는닭갈비 경희대점|서울 동대문구 회기로21길 4|매일 11:00 ~ 24:00|02-968-1462|
조개베네 고대점|서울 동대문구 안암로24길 31-6|매일 18:00 ~ 01:00|02-927-6447|
용두동임오네주꾸미 본점|서울 동대문구 무학로36길 6|매일 10:00 ~ 22:30|02-925-1628|
본가칼국수닭한마리|서울 동대문구 답십리로 311 1층||02-2248-0413|
스타벅스 외대정문점|서울 동대문구 이문로 93|영업시간 월~금 08:00 ~ 20:00|1522-3232|
짬뽕지존 장안점|서울 동대문구 장한로 109 장안동음식점빌딩 1층|매일 00:00 ~ 24:00|02-2217-5161|
프롬하츠커피 용두점|서울 동대문구 왕산로 71|매일 08:00 ~ 23:00|02-924-2230|
언니네함바그|서울 동대문구 회기로25길 59 1층|영업시간 매일 11:00 ~ 20:30|02-966-0110|
분99|서울 동대문구 천장산로4길 36|영업시간 매일 11:00 ~ 20:30 · 브레이크타임 매일 15:30 ~ 16:30|02-959-9979|
은행골|서울 동대문구 회기로 155||02-966-4988|
칠칠켄터키 장한평역점|서울 동대문구 장한로2길 19|매일 16:00 ~ 02:00|02-2212-2790|
신설홍어횟집|서울 동대문구 청계천로5길 9|영업시간 매일 11:00 ~ 22:00 · 브레이크타임 매일 15:00 ~ 16:30|02-2235-6481|
중국관|서울 동대문구 고산자로56길 17 1층|월요일|02-962-3514|
고래돈가스 고대점|서울 동대문구 안암로 154|영업시간 매일 09:30 ~ 21:30|02-953-6592|
코코니주방|서울 동대문구 이문로 112 2층|영업시간 월~목 11:00 ~ 21:00 · 브레이크타임 월,화,수,목,토,일 15:00 ~ 17:00|02-962-7381|
쿠마키친|서울 동대문구 회기로31가길 34-4 1층|영업시간 월,화,수,목,금,일 11:00 ~ 21:00 · 브레이크타임 월,화,수,목,금,일 14:30 ~ 16:30|[phone]|
안씨네원조쭈꾸미 경희대직영점|서울 동대문구 이문로 17-26|매일 16:00 ~ 24:00|02-969-7668|
네남자|서울 동대문구 장한로17길 13-2 1층|영업시간 월~금 11:30 ~ 22:00|02-6212-8928|
오실장강남면옥 장안점|서울 동대문구 사가정로 207 1층|영업시간 매일 11:00 ~ 22:00||
명륜진사갈비 서울동대문구청점|서울 동대문구 천호대로 153|매일 12:00 ~ 23:00|02-959-7004|
동의보쌈칼국수냉면|서울 동대문구 장한로 157|월요일|02-2242-6363|
봄의정원 회기점|서울 동대문구 경희대로1길 35 1,2층|월요일|02-6227-9197|
불란서삼겹살 경희대점|서울 동대문구 경희대로4길 8 2층|매일 12:00 ~ 24:00|02-965-9259|
홍도야빈대떡|서울 동대문구 제기로 11-1|월~토 16:00 ~ 01:00|02-953-1092|
투썸플레이스 경희대점|서울 동대문구 경희대로 7-1|매일 09:00 ~ 01:00|02-966-8526|
윤가네청국장|서울 동대문구 경동시장로2길 52|영업시간 매일 10:00 ~ 21:00|02-967-9413|
양님이네|서울 동대문구 장한로24길 7|매일 00:00 ~ 24:00|02-2217-2264|
카리스|서울 동대문구 제기로 148|월요일|02-598-0554|
심양 경희대점|서울 동대문구 회기로 137|월,수,목,금,토,일 17:00 ~ 23:00|02-959-9213|
이종구낙지세상 장안점|서울 동대문구 장한로 160 1층||02-2244-0006|
RBW라운지|서울 동대문구 장한로20길 7 서희스타힐스 1층|영업시간 월~금 11:00 ~ 20:00||
3대천왕무우떡볶이|서울 동대문구 이문로 39 3층|영업시간 매일 11:00 ~ 22:00|02-957-3166|
대감댁24시뼈다귀감자탕 본점|서울 동대문구 한빛로 21|매일 09:30 ~ 23:00|02-928-9560|
종구네통닭|서울 동대문구 왕산로33길 16|영업시간 매일 11:30 ~ 22:00|02-967-8449|
버거킹 경희대점|서울 동대문구 경희대로 1-1 1층|매일 09:00 ~ 24:00|[phone]|
곰돌이돈까스|서울 동대문구 한빛로1길 3 1층|월~금 13:00 ~ 22:30||
투썸플레이스 제기동역점|서울 동대문구 왕산로 91|영업시간 매일 08:00 ~ 21:30||
이문시장|서울 동대문구 휘경로2길 16|매일 15:00 ~ 24:00|02-968-1551|
연어골|서울 동대문구 장한로 65 1층|월~토 17:00 ~ 03:00|02-2212-1978|
육회&연어 회기점|서울 동대문구 이문로 32 동일빌딩 1층|매일 15:00 ~ 05:00||
팔선생 제기점|서울 동대문구 회기로 34|영업시간 매일 12:00 ~ 21:30|02-969-8189|
고기싸롱 답십리점|서울 동대문구 전농로 41|매일 11:30 ~ 24:00|02-3394-4744|
도톰 장한평점|서울 동대문구 천호대로85길 28 1층||[phone]|
골뱅이나라 청량리역 1호점|서울 동대문구 홍릉로 8 1층||02-964-5666|
휘경곱창|서울 동대문구 휘경로14길 15-1|매일 14:00 ~ 24:00|02-959-7973|
19뜯고맛보고|서울 동대문구 전농로 227|매일 17:00 ~ 01:00|[phone]|
산천뷔페|서울 동대문구 천호대로83길 9 지하 1층||02-2212-2235|
위대한족보 청량리점|서울 동대문구 전농로 217-3|매일 11:30 ~ 23:00 · 브레이크타임 매일 14:00 ~ 15:30|02-2212-8009|
장수각교동짬뽕|서울 동대문구 한천로 45 정민빌딩 가동 1층|영업시간 월~토 11:00 ~ 21:00|02-2245-3323|
등갈비의신화|서울 동대문구 서울시립대로 147 지층 B01호|월~금 15:00 ~ 24:00|02-2247-4004|
이가네바지락칼국수 본점|서울 동대문구 전농로 50-1|영업시간 매일 10:30 ~ 22:00|02-2217-1367|
버거킹 신설동역점|서울 동대문구 보문로 6|매일 09:00 ~ 23:00|[phone]|
장안회관|서울 동대문구 천호대로85길 10 1층|월,화,수,목,일 18:00 ~ 04:00||
따봉하우스|서울 동대문구 경희대로4길 73|월요일|02-962-2885|
등촌샤브칼국수 장안점|서울 동대문구 장한로 140|매일 00:00 ~ 24:00|02-2247-5429|
부자순대국|서울 동대문구 망우로 116 1층|월,화,수,목,금,일 10:00 ~ 23:00|02-3390-0515|
써브웨이 장안사거리점|서울 동대문구 답십리로 293|매일 08:00 ~ 23:00|02-3390-4970|
베브릿지 한국외대점|서울 동대문구 휘경로 4-10 1층|월~금 08:00 ~ 23:00|[phone]|
일번지곱창|서울 동대문구 전농로4가길 12|매일 12:00 ~ 05:00|02-2243-7621|
대왕동태탕|서울 동대문구 답십리로66길 99 1층|영업시간 매일 06:00 ~ 21:00|02-2281-0678|
고대앞멸치국수|서울 동대문구 제기로 2|매일 10:00 ~ 02:00|02-928-9394|
청량리경양식|서울 동대문구 서울시립대로 64|월요일|02-2217-6912|
누쿠모리|서울 동대문구 천호대로83길 71-2|매일 17:00 ~ 03:00|02-2212-5959|
명륜진사갈비 서울장안점|서울 동대문구 답십리로 240|영업시간 매일 11:30 ~ 22:00|02-2212-1204|
달인군만두|서울 동대문구 전농로4길 1|||
빵쌤 경희대점|서울 동대문구 경희대로 4-1 1,2층|영업시간 매일 08:00 ~ 22:00|02-965-0202|
마포보쌈 본점|서울 동대문구 하정로3길 14||02-923-6366|
카페 헤이피|서울 동대문구 제기로2길 11 2층|영업시간 월~금 11:00 ~ 22:00|[phone]|
삼성루|서울 동대문구 경희대로1가길 27|매일 00:00 ~ 24:00|02-969-1130|
라선생돈까스 서울시립대점|서울 동대문구 전농로 210-1||02-3394-5880|
전통춘천닭갈비|서울 동대문구 장한로28가길 1|영업시간 매일 11:00 ~ 22:00|02-3394-7386|
아리랑동가스|서울 동대문구 이문로28길 13|영업시간 월~토 11:00 ~ 21:00|02-3295-2897|
닭한마리|서울 동대문구 휘경로 4-6||02-965-8529|
광어두마리15000원|서울 동대문구 망우로 71 우림빌딩||02-2245-3570|
무교동미성낙지 장안본점|서울 동대문구 장한로12길 7 1층|영업시간 매일 11:00 ~ 22:00 · 브레이크타임 매일 16:00 ~ 17:00|02-2246-6061|
백리향|서울 동대문구 전농로16길 22 1층|영업시간 매일 10:00 ~ 20:20|02-2212-7400|
청년김밥|서울 동대문구 한빛로 4 청년김밥|영업시간 월~토 10:00 ~ 20:30 · 브레이크타임 월~토 15:00 ~ 16:00|02-953-8065|
투썸플레이스 장안동사거리점|서울 동대문구 답십리로 273 한양빌딩 1층|매일 08:00 ~ 23:00|02-2212-9027|
도미노피자 이문점|서울 동대문구 휘경로 5-1 2층|영업시간 매일 11:30 ~ 21:30|02-959-3127|
전국통일닭발|서울 동대문구 장한로6길 10|월~토 18:00 ~ 24:00|02-2246-4059|
왕도숯불갈비|서울 동대문구 약령시로 122||02-959-2522|
바른커피|서울 동대문구 천호대로81길 8 영풍빌딩 1층|영업시간 월~금 07:30 ~ 20:00|[phone]|
대만선|서울 동대문구 하정로 45||02-929-7226|
돈주담|서울 동대문구 장한로 102||02-2215-1189|
포천메밀냉면|서울 동대문구 왕산로33길 23|||
별이빛나는항구|서울 동대문구 고미술로 12 미래빌딩 1층|매일 11:30 ~ 24:00|02-2212-2585|
큐큐면관 회기점|서울 동대문구 회기로 189 1층|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00|02-957-7942|
강촌기사식당|서울 동대문구 한천로 165|매일 00:00 ~ 24:00|02-2215-1977|
홍두깨손칼국수 청량리점|서울 동대문구 왕산로 185 1층||02-957-7734|
오리명가|서울 동대문구 한천로24길 67||02-2243-1188|
착한초밥|서울 동대문구 왕산로 272||02-957-1219|
춘천냉면|서울 동대문구 왕산로37길 50|영업시간 매일 08:30 ~ 21:30|02-966-8194|
리진|서울 동대문구 전농로 105 2층|월요일||
한상차림코다리명가|서울 동대문구 사가정로 80|영업시간 매일 11:00 ~ 21:30 · 브레이크타임 월~금 15:30 ~ 16:30|02-2212-3333|
답십리별미원조|서울 동대문구 답십리로48길 98|영업시간 매일 11:00 ~ 21:00|02-2248-1419|
뚝배기양평해장국 장안직영점|서울 동대문구 장한로 51 1층|매일 00:00 ~ 24:00|02-2244-5540|
장안설렁탕|서울 동대문구 천호대로89길 3|영업시간 매일 11:00 ~ 20:30|02-2245-7077|
이조감자탕|서울 동대문구 망우로21길 24 1층|영업시간 월,화,목,금,토,일 09:00 ~ 21:30|02-2244-4740|
밍차이|서울 동대문구 장한로23길 21 장안동 근린생활시설 1층|영업시간 매일 11:00 ~ 21:00 · 브레이크타임 매일 15:00 ~ 16:00|02-3394-5557|
대명수산해물|서울 동대문구 장한로9길 8 1층|월~토 13:00 ~ 24:00|02-2246-3169|
진키친|서울 동대문구 회기로21길 8 1층|영업시간 매일 11:30 ~ 20:30 · 브레이크타임 매일 15:30 ~ 17:00|02-959-5531|
아산만민물장어|서울 동대문구 장한로 106|월요일|02-2248-7777|
광주집|서울 동대문구 제기로 69||02-3295-1128|
전주콩나물국밥|서울 동대문구 회기로 186 1층|매일 00:00 ~ 24:00|02-965-5565|
마구로준|서울 동대문구 회기로 132|월~토 16:00 ~ 24:00|02-966-4249|
금의환향 장안점|서울 동대문구 장한로13길 11-4 1층|영업시간 매일 11:00 ~ 22:00 · 브레이크타임 매일 14:00 ~ 17:00|0507-1346-0678|
장안우동집 본점|서울 동대문구 장한로 76 1층|월~토 00:00 ~ 24:00|02-2214-6114|
버거킹 동대문중학교사거리점|서울 동대문구 답십리로41길 33 1층|매일 09:00 ~ 24:00|[phone]|
어흥식당 회기2호점|서울 동대문구 회기로13길 22 1층|영업시간 월~토 11:30 ~ 21:00 · 브레이크타임 월~토 15:00 ~ 17:00|02-964-1104|
카페베네 청량리역점|서울 동대문구 왕산로 224|매일 08:00 ~ 24:00|02-960-6232|
에이바우트커피 경희대점|서울 동대문구 경희대로3길 28 1층|영업시간 매일 07:30 ~ 22:00|02-966-2666|
어사출또 청량리점|서울 동대문구 왕산로 215 1층|매일 11:00 ~ 03:00|02-968-8828|
신설동그집돼지|서울 동대문구 왕산로 60 1층|매일 15:00 ~ 24:00|02-927-9792|
장안벌함흥냉면 본점|서울 동대문구 장한로 60 1층|영업시간 매일 10:30 ~ 22:00|02-6448-3896|
히노하루|서울 동대문구 이문로 45 1층||02-960-5969|
정영진허브영양족발|서울 동대문구 휘경로3길 11-2|매일 15:00 ~ 02:00|02-967-6295|
삼복한방닭한마리|서울 동대문구 회기로16길 5-1 1층|월요일|02-966-4843|
지노돈까스|서울 동대문구 제기로38길 13|영업시간 월,화,수,목,금,일 11:00 ~ 21:00|02-959-3189|
참숯민물장어구이|서울 동대문구 전농로 48||02-2242-9318|
박가족발 장안본점|서울 동대문구 장한로27가길 37 1단지 102동 상가동 104호||0507-1434-6672|
화덕고 외대앞본점|서울 동대문구 이문로 88-13 1층||02-959-5327|
자매양꼬치 장한평역점|서울 동대문구 천호대로85길 11 1층|매일 14:00 ~ 02:00|02-6405-6889|
써브웨이 신설동역점|서울 동대문구 왕산로 15-1 1층|영업시간 매일 08:00 ~ 22:00|02-928-0258|
병천아우내순대|서울 동대문구 전농로 101||02-2242-1533|
윤양식|서울 동대문구 망우로21길 29 1층|월요일|[phone]|
투썸플레이스 용두아트리체점|서울 동대문구 청계천로 505 102호|영업시간 매일 08:00 ~ 22:00|02-2039-0788|
채선당 답십리점|서울 동대문구 사가정로 6|영업시간 매일 11:30 ~ 22:00|02-2242-2001|
고롱|서울 동대문구 신이문로 24 1층 102호|영업시간 매일 11:00 ~ 22:00|02-969-1225|
이문동그집 회기역직영점|서울 동대문구 회기로28길 14 1층|월요일|02-966-7891|
소문난 보배곱창|서울 동대문구 고산자로 539-1|월요일|02-963-7323|
하마쌀국수|서울 동대문구 회기로25길 17-9 1층 101호|영업시간 매일 11:30 ~ 21:00|[phone]|
삼형제김밥 본점|서울 동대문구 전농로11길 65 1층|월요일||
대흥설농탕|서울 동대문구 한천로 60|영업시간 매일 06:00 ~ 21:00|02-2249-3939|
투썸플레이스 서울시립대점|서울 동대문구 전농로 214 2층|월~금 08:30 ~ 02:00|02-2212-3368|
스시고이|서울 동대문구 회기로 148-5 1층|영업시간 월~토 11:30 ~ 21:00 · 브레이크타임 월~토 14:00 ~ 17:30|02-6448-1688|
시그니쳐키친|서울 동대문구 제기로5길 31 크림슨하우스 1층|영업시간 월~금 11:00 ~ 15:00|02-927-1900|
참진한순대국|서울 동대문구 전농로 13|매일 00:00 ~ 24:00|02-2215-5989|
명가교동짬뽕 장한평역점|서울 동대문구 천호대로 421 1층|영업시간 매일 11:00 ~ 22:00|02-2247-5003|
강창구찹쌀진순대 회기점|서울 동대문구 이문로 54|월요일|02-968-6699|
