카페명|주소|영업시간|전화번호|대표사진주소
앤트러사이트 연희점|서울 서대문구 연희로 135|매일 09:00 ~ 22:00|02-332-7650|
더파이홀|서울 서대문구 연세로5나길 20 1층|영업시간 매일 11:00 ~ 23:00|02-334-1181|
콘하스 연희점|서울 서대문구 연희로27길 99|월~토 10:00 ~ 23:00|02-325-0792|
매뉴팩트커피 연희본점|서울 서대문구 연희로11길 29 2층|월~토 09:00 ~ 18:00|02-6406-8777|
독수리다방|서울 서대문구 연세로 36 독수리빌딩 8층|영업시간 매일 11:00 ~ 24:00|02-363-1222|
스웨이커피스테이션|서울 서대문구 연희로11길 61|영업시간 매일 11:00 ~ 22:00|02-6348-0061|
그릭데이 이대점|서울 서대문구 신촌역로 22-8 1층|영업시간 매일 11:00 ~ 21:00|02-363-9222|
클로리스 신촌점|서울 서대문구 연세로4길 38|영업시간 월~토 11:00 ~ 23:00|02-392-7523|
벙커1|서울 서대문구 충정로 20|영업시간 매일 11:30 ~ 23:00|02-771-7707|
하이드미플리즈|서울 서대문구 통일로39나길 5 1층|영업시간 매일 11:00 ~ 22:00|02-394-2015|
롯지190|서울 서대문구 홍제천로 190 1층|월,화요일||
로덴드론|서울 서대문구 연희로25길 82|영업시간 매일 11:00 ~ 22:00|02-332-2288|
푸어링아웃|서울 서대문구 연희로11나길 7-7|매일 10:00 ~ 22:00||
금옥당 연희점|서울 서대문구 연희로11라길 2 1층|영업시간 매일 11:00 ~ 21:00|02-322-3378|
호밀밭|서울 서대문구 신촌역로 43 1층|월요일|02-392-5345|
미네르바|서울 서대문구 명물길 18 2층|월~토 10:30 ~ 21:30|02-3147-1327|
올레무스|서울 서대문구 연희로5길 58 1층|영업시간 월,금,토,일 12:00 ~ 19:00||
와플잇업 이대2호점|서울 서대문구 이화여대3길 42-19|영업시간 매일 12:00 ~ 22:00|[phone]|
원앤온리커피|서울 서대문구 이화여대7길 31-4 1층|영업시간 월~토 11:00 ~ 21:00||
룸익스케이프 화이트점|서울 서대문구 명물길 66 2층|영업시간 월~금 13:25 ~ 23:00|02-393-5689|
프로토콜|서울 서대문구 연희로 109 2층|매일 10:30 ~ 22:00|[phone]|
스타벅스 연희DT점|서울 서대문구 연희로 144|매일 07:00 ~ 22:00|1522-3232|
티앙팡 오후에 홍차 1호점|서울 서대문구 이화여대길 34 1,2층|영업시간 매일 12:00 ~ 23:00|02-364-4196|
에이투지카페|서울 서대문구 연세로4길 29|영업시간 매일 12:30 ~ 23:00|02-313-7523|
디폴트밸류|서울 서대문구 성산로 333|영업시간 매일 11:00 ~ 20:00|02-2293-3889|
베어스덴|서울 서대문구 연희로4길 10 1,2층|월요일|02-6449-0204|
레드버튼 신촌점|서울 서대문구 연세로 8 3층|영업시간 월~목 13:00 ~ 01:00|02-363-3799|
스타벅스 신촌점|서울 서대문구 연세로 10-1 즐거운빌딩 1~3층|월~수 07:00 ~ 21:00|1522-3232|
투썸플레이스 신촌점|서울 서대문구 신촌로 93 1층|매일 08:00 ~ 24:00|02-3142-5995|
보틀라운지|서울 서대문구 홍연길 26 1층|월요일|02-3144-0703|
스타벅스 이대R점|서울 서대문구 이화여대길 34|월~목 08:00 ~ 19:00|1522-3232|
연희커피|서울 서대문구 연희맛로 17-21|월요일||
스타벅스 홍제역점|서울 서대문구 통일로 451|매일 07:00 ~ 22:00|1522-3232|
스타벅스 가재울뉴타운점|서울 서대문구 가재울미래로 2 2단지 별동상가 1층|매일 07:00 ~ 22:00|1522-3232|
설빙 신촌점|서울 서대문구 연세로 23 2층|매일 10:30 ~ 23:00|[phone]|
롤리홀리|서울 서대문구 통일로39길 43 1층|월,일요일|[phone]|
소설원|서울 서대문구 통일로 419-1 1층|매일 09:30 ~ 22:00|0507-1384-0619|
시간이머무는홍차가게|서울 서대문구 연희로16길 7-15|영업시간 월,화,금,토,일 12:00 ~ 20:00|[phone]|
스타벅스 북가좌DT점|서울 서대문구 응암로 85|매일 07:00 ~ 22:00|1522-3232|
로네펠트 서대문점|서울 서대문구 충정로 71-5 1층|월~금 10:00 ~ 23:00|02-313-1823|
벤치커피스튜디오|서울 서대문구 연세로2마길 14 2층|월,화요일|02-365-5999|
문베어|서울 서대문구 명물길 66 1층|영업시간 매일 11:00 ~ 22:00|02-393-9488|
맥널티커피팩토리|서울 서대문구 연희로 152 맥널티빌딩 1층|매일 07:00 ~ 22:00|02-332-0085|
스타벅스 연희동점|서울 서대문구 연희로 97|월~금 07:00 ~ 22:00|1522-3232|
스타벅스 신촌명물거리점|서울 서대문구 명물길 24 1~5층|월~목 09:30 ~ 21:00|1522-3232|
오월의이유|서울 서대문구 증가로10길 36-41 1층|영업시간 매일 11:00 ~ 22:00|[phone]|
포티드|서울 서대문구 명물길 36-3 1층|영업시간 매일 11:30 ~ 22:30|[phone]|
꽃피다이화다방|서울 서대문구 이화여대길 75|월~금 10:00 ~ 22:40||
고양이다락방|서울 서대문구 연세로 25-1 3층 1호|영업시간 매일 12:00 ~ 22:00||
페이퍼넛츠|서울 서대문구 거북골로24길 37-8 1층|월,화요일|02-6408-7799|
퐁신|서울 서대문구 거북골로 31-1 2층|매일 10:30 ~ 23:00||
아이덴티티커피랩|서울 서대문구 모래내로 390 1층|영업시간 월,화,목,금,토,일 11:00 ~ 19:30|[phone]|
파파|서울 서대문구 연세로5길 28||02-322-6131|
노아스로스팅 헤리티지점|서울 서대문구 연희로 160 1층|매일 08:00 ~ 21:00|02-3141-6356|
커피빈 신촌점|서울 서대문구 연세로 8-1 지하 1층|월~금 07:30 ~ 22:00|02-363-5572|
카페페라 유니크점|서울 서대문구 이화여대길 52-45 2층~4층|월~토 08:30 ~ 22:30|02-313-6085|
스타벅스 연대동문점|서울 서대문구 성산로 565 연세재단 Y빌딩|월~금 07:00 ~ 19:00|1522-3232|
스타벅스 남가좌사거리점|서울 서대문구 거북골로 84 104동|매일 07:30 ~ 21:00|1522-3232|
스위스그랜드호텔 에이트리움|서울 서대문구 연희로 353 지하 로비층|매일 10:00 ~ 22:00|02-2287-8270|
카페 코지|서울 서대문구 이화여대길 88-19|월,토,일요일||
벨라프라하|서울 서대문구 이화여대길 77 1층|영업시간 월~토 11:00 ~ 22:00|02-363-3559|
커피크레페 본점|서울 서대문구 신촌로 87-8 1층|매일 09:00 ~ 21:00|02-323-3688|
옥루몽 신촌본점|서울 서대문구 연대동문길 18 LOFT 1층|월~금 08:00 ~ 22:00|02-312-0015|
투썸플레이스 가재울뉴타운점|서울 서대문구 수색로 100 DMC래미안이편한세상 401동 상가 1층|월,화,수,목,일 08:00 ~ 23:00|02-304-2338|
스타벅스 신촌역점|서울 서대문구 신촌로 73 1층|월~금 07:00 ~ 21:00|1522-3232|
카페에뚜왈 충정로점|서울 서대문구 충정로4길 28 1층|월~금 08:00 ~ 19:40|02-313-7604|
비하인드리메인|서울 서대문구 연희로11라길 10-6|영업시간 월~금 11:00 ~ 21:00||
메가MGC커피 신촌점|서울 서대문구 연세로5가길 8-6 1, 2층|월,화,수,목,일 08:00 ~ 23:00|02-336-6051|
방탈출ESC|서울 서대문구 명물길 32 준성빌딩 7층|영업시간 매일 11:00 ~ 23:00|02-313-2016|
휴|서울 서대문구 명물길 6 5층|영업시간 매일 11:00 ~ 05:00|02-364-9993|
더클루 신촌프리미엄점|서울 서대문구 명물길 62 오시리스타워 지하2층|매일 09:30 ~ 23:30|02-392-2225|
커피스미스 신촌연대점|서울 서대문구 연세로 22 2~4층|매일 08:00 ~ 22:30|02-2038-2526|
내사랑|서울 서대문구 이화여대2길 37|영업시간 매일 12:00 ~ 19:30||
바나프레소 신촌점|서울 서대문구 명물길 14 1~5층|매일 07:00 ~ 21:30|[phone]|
멜로우문|서울 서대문구 명지대7길 13 1층|월,화요일|[phone]|
스타벅스 연세종합관점|서울 서대문구 연세로 50-1|매일 07:00 ~ 22:00|1522-3232|
보다더카페|서울 서대문구 세검정로 57 2층|영업시간 매일 14:00 ~ 01:00|02-3216-8253|
벌툰 신촌직영점|서울 서대문구 연세로5가길 8-3 4층|매일 10:00 ~ 23:00||
카페카페|서울 서대문구 연세로12길 19 1층|영업시간 월~금 11:00 ~ 22:00|02-393-5935|
카시코이|서울 서대문구 성산로 253-4 금송빌딩 1층 101-1호|영업시간 월,화,수,목,토,일 11:00 ~ 19:00|[phone]|
보연희|서울 서대문구 연희맛로 17-63 2층|영업시간 월,화,목,금,토,일 12:00 ~ 22:00|[phone]|
낟더쌔임|서울 서대문구 서소문로 61 1층|월~금 08:00 ~ 21:00|02-393-1541|
나무카페|서울 서대문구 명물길 2|매일 00:00 ~ 24:00|02-392-1781|
커피빈 연대동문회관점|서울 서대문구 성산로 515 B동 1~2층|월~금 06:30 ~ 22:00|02-362-8301|
37.5 DMC가재울점|서울 서대문구 가재울미래로 17 8층|매일 09:00 ~ 20:30 · 브레이크타임 매일 16:00 ~ 17:00|02-304-3705|
논탄토 신촌점|서울 서대문구 신촌로 87-4 1층|영업시간 월,화,수,목,일 11:00 ~ 22:00|02-333-5661|
스타벅스 연세백양로점|서울 서대문구 연세로 50 지하1층|매일 09:00 ~ 19:00|1522-3232|
할리스 신촌점|서울 서대문구 연세로 34 1층|월~금 10:00 ~ 21:00|02-393-2004|
탈리|서울 서대문구 연세로5나길 30-6 1,2층|매일 09:00 ~ 23:00||
디저트39 북아현점|서울 서대문구 신촌로 261-1 1층|매일 10:00 ~ 22:00|02-6339-2900|
스타벅스 이대ECC점|서울 서대문구 이화여대길 52 이화여자대학교 B415호|월~금 08:00 ~ 19:00|1522-3232|
발루토 핀치|서울 서대문구 증가로10길 48|영업시간 매일 11:00 ~ 22:00|02-302-3880|
까페여름|서울 서대문구 가재울로6길 53-3 1층|영업시간 월~목 13:00 ~ 19:00|[phone]|
스타벅스 충정타워점|서울 서대문구 서소문로 21 1층|월~금 07:00 ~ 20:00|1522-3232|
책다방 위숨|서울 서대문구 연세로9길 34-1 2,3층|영업시간 매일 11:30 ~ 23:00||
페잇퍼|서울 서대문구 연희로15안길 32-7 1층|영업시간 월,수,목,금,토,일 13:00 ~ 22:00||
스타벅스 아현역점|서울 서대문구 신촌로35길 10 e편한세상신촌4단지 상가 1층|월~금 07:30 ~ 21:00|1522-3232|
이디야커피 신촌역점|서울 서대문구 신촌로 87-20 2층|매일 08:00 ~ 24:00|02-3144-3914|
북카페파오|서울 서대문구 이화여대길 34 신흥빌딩 3층|영업시간 월~금 12:00 ~ 22:00|02-313-1130|
스타벅스 연대점|서울 서대문구 연세로 35 2~4층|월~목 08:00 ~ 20:00|1522-3232|
툰앤존 명지대점|서울 서대문구 명지대1길 2 3층||02-302-1008|
투썸플레이스 홍제삼거리점|서울 서대문구 통일로 397 상가동 1층 B403~B408호|매일 09:00 ~ 22:00|02-6952-8363|
라오샹하이|서울 서대문구 연세로12길 27 2층|매일 10:00 ~ 23:00|02-715-1542|
꼬망딸레부|서울 서대문구 불광천길 202 1층|월요일||
투썸플레이스 동교동삼거리점|서울 서대문구 신촌로 1 쓰리알유시티빌딩 상가1층|매일 08:30 ~ 23:00|02-336-4006|
증가로커피공방|서울 서대문구 명지대길 97 1층|영업시간 월~토 12:00 ~ 18:00|[phone]|
에버라인 뮤직&카페|서울 서대문구 신촌역로 29|매일 10:00 ~ 20:00|02-392-5111|
스케네브라운|서울 서대문구 가좌로 67|월~토 09:00 ~ 21:00|02-302-4073|
탐앤탐스 신촌로터리점|서울 서대문구 신촌로 109 1,2층|매일 07:00 ~ 23:00|02-364-4565|
투썸플레이스 가재울엘가점|서울 서대문구 모래내로 151 101동 101호|매일 08:00 ~ 23:00|02-303-0602|
파스쿠찌 신촌연세대점|서울 서대문구 연세로 20|영업시간 매일 11:00 ~ 22:00|02-393-8004|
놀숲 신촌점|서울 서대문구 명물길 37 지하1층|매일 10:00 ~ 24:00|[phone]|
산스|서울 서대문구 홍연4길 33 1층|월,화요일|02-3144-3111|
투썸플레이스 신촌기차역점|서울 서대문구 신촌역로 31 1층|매일 09:30 ~ 23:30|02-313-2388|
투썸플레이스 이대역점|서울 서대문구 이화여대길 7 2층|매일 09:00 ~ 23:20|02-312-8014|
래핑폭스|서울 서대문구 연희로11나길 5 1층|영업시간 매일 11:00 ~ 23:00|02-6401-2999|
아워온즈|서울 서대문구 연희맛로 45 지하1층, 1,2층|매일 10:00 ~ 22:00|02-333-3322|
세라젬웰카페 서울신촌직영점|서울 서대문구 신촌로 73 1층|영업시간 매일 11:00 ~ 20:00|02-6953-8325|
더니커피|서울 서대문구 연희로11길 41|월,수요일||
오디너리핏|서울 서대문구 연희로11가길 48-23 캐비넷클럽 3층|영업시간 매일 12:00 ~ 20:00||
브로큰템퍼 북가좌점|서울 서대문구 불광천길 170 1층||02-306-3250|
카페129-11|서울 서대문구 연희로11가길 20|영업시간 매일 11:00 ~ 22:30|02-3144-0437|
룸익스케이프 블랙점|서울 서대문구 연세로4길 6 3층|영업시간 월~금 13:30 ~ 22:30|02-363-5689|
할리스 서대문역점|서울 서대문구 통일로9안길 28 1층|월~금 08:00 ~ 23:00|02-313-0807|
빽다방 신촌역점|서울 서대문구 연세로2길 6 1층|매일 07:30 ~ 21:30|02-363-3284|
카페문|서울 서대문구 이화여대2가길 10|월~금 07:00 ~ 21:00|02-313-7304|
투썸플레이스 신촌연세로점|서울 서대문구 연세로 28||02-6959-0262|
스타벅스 충정로역점|서울 서대문구 충정로3가 470|월~금 07:00 ~ 20:00|1522-3232|
몰리스|서울 서대문구 연세로5다길 22-7 2층|월요일|02-6015-2442|
초콜릿책방|서울 서대문구 연희로5길 46-11 초콜릿책방|월~토 10:00 ~ 19:00|02-332-7573|
데스툴|서울 서대문구 연희로25길 98 2층|월요일||
커피가게동경 연희점|서울 서대문구 연희맛로 23 사러가쇼핑 1층 7호|둘째,넷째 월요일||
언플러그드 신촌점|서울 서대문구 연세로 13 현대백화점 유플렉스 11층|매일 10:30 ~ 22:00|02-3145-3082|
점프노리 가재울점|서울 서대문구 응암로 54 서부프라자빌딩 6층|매일 10:00 ~ 23:00|[phone]|
할리스 신촌연세로점|서울 서대문구 연세로 5 1층|매일 10:30 ~ 23:00|02-322-3684|
미도파커피하우스|서울 서대문구 성산로 317 2층|영업시간 매일 11:00 ~ 22:00||
미스터힐링 신촌점|서울 서대문구 신촌로 119 신영스카이텔 지하1층|영업시간 매일 12:00 ~ 22:00|02-2138-1187|
행복감|서울 서대문구 연희로11가길 51 1층|영업시간 월~금 11:00 ~ 20:00|02-6052-5380|
메가MGC커피 연희점|서울 서대문구 연희로 98 1,2층|월~금 07:30 ~ 22:00|02-332-6771|
탐정크루|서울 서대문구 연세로 35 지하 1층|매일 10:30 ~ 23:00|0507-1417-3699|
빈스앤와플 북가좌점|서울 서대문구 증가로25길 22 1층 빈스앤와플|영업시간 매일 12:00 ~ 24:00|02-305-4458|
스타벅스 신촌아트레온점|서울 서대문구 신촌로 129 1,2층|월~금 07:00 ~ 21:00|1522-3232|
뚤리|서울 서대문구 홍제천로 198 1층|영업시간 월,화,목,금,토 12:00 ~ 19:00|02-6351-1510|
꼼데푸생|서울 서대문구 증가로4길 28 1층 101호|영업시간 월~금 11:00 ~ 22:30|02-6929-1215|
유원섬커피|서울 서대문구 연세로 42-24 2층|월요일||
커피107|서울 서대문구 북아현로 107|영업시간 매일 12:00 ~ 24:00|02-392-9111|
궤도연희|서울 서대문구 연희로8길 18 1,2층|영업시간 월~금 12:00 ~ 21:00|[phone]|
컬러드빈|서울 서대문구 연희로11가길 8-8 1층|월~금 09:00 ~ 20:00|[phone]|
스타벅스 경기대점|서울 서대문구 충정로 53 유원골든타워 102호|월~금 07:00 ~ 20:00|1522-3232|
파가니니|서울 서대문구 이화여대길 63|영업시간 매일 18:00 ~ 02:00|02-392-2908|
롱앤쇼트|서울 서대문구 홍제내2나길 46 1층|매일 10:00 ~ 18:30|[phone]|
공차 신촌연세로점|서울 서대문구 연세로 27|영업시간 매일 11:30 ~ 22:30|02-3143-0404|
윈야드|서울 서대문구 연희로11다길 9|월,일요일|02-332-8929|
브라운체리|서울 서대문구 모래내로15길 58 1층|월,일요일|[phone]|
산맥로스터리|서울 서대문구 증가로 213 동산타운빌딩 1,2층|월~토 10:00 ~ 23:00|02-303-4172|
애니브|서울 서대문구 연희로11가길 8-8 1층|영업시간 월,목,금,토,일 12:00 ~ 19:00||
시도플레이스|서울 서대문구 연희맛로 7-7 1,2층|월,화요일|[phone]|
우드사이드커피|서울 서대문구 불광천길 274 1층 101호|영업시간 매일 12:00 ~ 20:00||
컴포즈커피 신촌연세대점|서울 서대문구 연세로 29-1 1층|매일 07:00 ~ 19:30|02-336-1955|
캐치카페 신촌|서울 서대문구 연세로 8-1 버티고타워 5층|영업시간 월~금 12:00 ~ 22:00|[phone]|
이디야커피 서대문점|서울 서대문구 통일로 141 1층|매일 08:00 ~ 24:00|02-393-9266|
카페연희동|서울 서대문구 연희맛로 38 1층|매일 10:00 ~ 22:00|[phone]|
여우사이|서울 서대문구 연세로5다길 5 2층|영업시간 월,화,수,목,일 11:00 ~ 23:00|02-325-1211|
카페곳|서울 서대문구 홍제내2나길 2 2층|월,화,수,금,토,일 10:00 ~ 22:00|[phone]|
카페모래내1번지|서울 서대문구 수색로 43 가좌행복주택 복합커뮤니티센터 1층 105호|영업시간 매일 11:00 ~ 22:00|0507-1344-0890|
버블티킹|서울 서대문구 명물길 19 1층|영업시간 매일 11:00 ~ 22:00|02-364-2999|
데블다이스 보드게임카페 신촌점|서울 서대문구 연세로5가길 1 5층|영업시간 매일 12:00 ~ 00:00|0507-1357-0343|
엔타로커피|서울 서대문구 명물길 37 1층|영업시간 매일 12:00 ~ 22:00|02-3789-7179|
컨시어지커피|서울 서대문구 증가로 1 1층|둘째,넷째 월요일|02-332-5335|
이디야커피 신촌기차역점|서울 서대문구 신촌역로 35|월~금 10:00 ~ 22:00|02-313-3555|
헤일우드커피|서울 서대문구 통일로34길 7 1층|매일 09:00 ~ 22:00|[phone]|
이디야커피 홍은사거리점|서울 서대문구 통일로 510 상가동 110호|매일 08:00 ~ 23:00|02-379-7577|
투썸플레이스 서대문홍은점|서울 서대문구 가좌로 143 1층|매일 08:00 ~ 22:00|02-303-4129|
카페겸|서울 서대문구 증가로 264 2층|매일 10:30 ~ 22:00|02-375-1400|
더블유피|서울 서대문구 연희로 89-11 1층|||
메가MGC커피 가좌역점|서울 서대문구 수색로 34 1층|매일 07:30 ~ 22:00|02-303-8002|
YH1커피|서울 서대문구 홍제천로6길 11 아인빌딩 1층|영업시간 월,수,목,금 11:00 ~ 21:00|[phone]|
메가MGC커피 홍제역점|서울 서대문구 세무서길 6 1층|매일 08:00 ~ 23:00|02-723-6051|
피터캣|서울 서대문구 신촌로 21 2층|월요일|[phone]|
카페아늑|서울 서대문구 이화여대7길 27 1층|영업시간 월~토 11:00 ~ 22:00||
쏠페스타|서울 서대문구 이화여대1길 10 1~3층|매일 10:00 ~ 21:00|02-6380-5500|
암흑카페|서울 서대문구 연세로5길 26 준빌딩 8층|영업시간 매일 11:30 ~ 23:00|02-3144-3760|
슈퍼어빈스|서울 서대문구 연희로 261-50||02-383-3883|
초코블로썸|서울 서대문구 명물길 50-4 지하1층|영업시간 매일 12:00 ~ 23:00||
쥬쥬펫|서울 서대문구 증가로 13-9 2층|월요일|02-6216-0028|
간식창고|서울 서대문구 세검정로1길 85|월~금 10:00 ~ 21:00|02-6925-1231|
이디야커피 연남동점|서울 서대문구 연희로 42 1층 102호|월~금 08:00 ~ 23:00|02-336-1901|
JMD.coffee|서울 서대문구 통일로17길 16|매일 10:00 ~ 22:00|02-363-0011|
할리스 이대점|서울 서대문구 이화여대길 59 엘큐브 3층|매일 10:10 ~ 22:30|02-392-1008|
모센즈 스위트 이대점|서울 서대문구 이화여대길 43 1층|영업시간 매일 12:00 ~ 22:00|0507-1334-7026|
그림라이브하우스|서울 서대문구 연희로 14 준영빌딩 지하 1층|월,일요일|02-336-7154|
낙랑파라 아현점|서울 서대문구 신촌로31길 20|월~금 09:30 ~ 22:00||
카페온더문|서울 서대문구 통일로39가길 35 1층|월~금 08:00 ~ 21:00|02-396-0718|
사주카페큐|서울 서대문구 이화여대7길 20-5 2층|||
크로플덕 오리아가씨 신촌점|서울 서대문구 신촌역로 33 다솔빌딩 지하1층|영업시간 월~금 10:40 ~ 02:00|[phone]|
공드린|서울 서대문구 연희로 38-14|영업시간 매일 11:30 ~ 21:30||
티아레나|서울 서대문구 연희맛로 43-2 2층|월,화요일|[phone]|
카페가가|서울 서대문구 간호대로 31||[phone]|
히어로보드게임카페 신촌점|서울 서대문구 명물길 23 큐비드빌딩 3층|영업시간 월~금 13:00 ~ 24:00|02-6402-5700|
이디야커피 북가좌동점|서울 서대문구 증가로 257|월~금 07:30 ~ 21:00|02-376-1132|
마이시크릿메이트|서울 서대문구 연세로4길 47 1층|영업시간 매일 12:30 ~ 22:30|[phone]|
이디야커피 연세대점|서울 서대문구 연세로12길 10|월~금 09:30 ~ 22:30|02-365-4623|
베러댄와플 이대점|서울 서대문구 이화여대7길 35 1층|영업시간 월~토 12:00 ~ 21:00|[phone]|
제니스커피하우스|서울 서대문구 연희로11가길 30|매일 10:00 ~ 22:00|02-336-2635|
공차 이대점|서울 서대문구 신촌로 173-2|영업시간 매일 11:00 ~ 22:00|[phone]|
보드게임카페홈즈앤루팡 신촌점|서울 서대문구 연세로 12 지하1층|영업시간 월~금 12:30 ~ 02:00|02-365-8282|
신촌브루스|서울 서대문구 신촌로 87-4 5층|영업시간 월~토 12:00 ~ 20:30|02-3144-2615|
공차 가재울점|서울 서대문구 가재울미래로 2 DMC파크뷰자이 별동상가동 1층 107-1,2호|매일 10:30 ~ 22:00|02-303-4911|
메가MGC커피 명지대점|서울 서대문구 증가로 150 디엠씨센트럴아이파크 상가동 B동 306호|매일 00:00 ~ 24:00|02-303-0910|
카페앤 신촌점|서울 서대문구 연세로4길 4 1층|매일 00:00 ~ 24:00 · 브레이크타임 매일 06:00 ~ 08:00||
놀숲 이대점|서울 서대문구 이화여대길 75 이화타워 6층|영업시간 월,수,목,금 13:00 ~ 21:00|02-365-9200|
카페쥬디|서울 서대문구 이화여대2길 10||[phone]|
마이턴 보드게임카페|서울 서대문구 연세로5가길 8-6 3층||02-3141-7700|
디저트39 가재울뉴타운점|서울 서대문구 거북골로 100 상가동 1층 1호|월~토 09:00 ~ 23:00|02-304-3934|
디파트먼트이엔|서울 서대문구 연희로 48-22 1층|영업시간 월,화,금,토,일 11:00 ~ 00:00|02-6205-1017|
헤이진|서울 서대문구 연세로5나길 37 1층|영업시간 월,수,목,금,토,일 11:30 ~ 22:00|02-323-5574|
라우터커피|서울 서대문구 연희로11마길 12 1층 102호|월,화,목,금,토,일 08:00 ~ 20:00|[phone]|
빽다방 연희삼거리점|서울 서대문구 연희로 118|월~금 08:30 ~ 21:30|02-2039-3454|
메가MGC커피 이대점|서울 서대문구 이화여대길 24 1층||02-313-0910|
하이파이|서울 서대문구 연희로11가길 39|월,화요일|02-335-1256|
이디야커피 동교동점|서울 서대문구 신촌로 5 1층|매일 09:00 ~ 22:00|02-335-6926|
공간커피|서울 서대문구 연희로25길 68 1층|영업시간 매일 11:00 ~ 21:00|02-6083-3101|
랙돌 고양이 카페 & 분양 디캣|서울 서대문구 연세로5나길 10 5층|영업시간 월~금 13:00 ~ 21:00|[phone]|
히자우 커피바|서울 서대문구 세검정로4길 6 2층|영업시간 월,수,목,금,토,일 11:00 ~ 22:00|02-6732-2259|
더파니니|서울 서대문구 이화여대길 50-10|영업시간 월~금 11:00 ~ 19:00 · 브레이크타임 월~금 15:00 ~ 16:30|02-362-3567|
탐앤탐스 홍제역점|서울 서대문구 통일로 484|매일 07:00 ~ 01:00|02-396-4565|
라온아토|서울 서대문구 증가로6길 12-17 태양아트빌 1층 101호|월~토 10:00 ~ 02:00|[phone]|
앵두네과자점|서울 서대문구 증가로10길 70-8 1층 101호|월,화,일요일|[phone]|
메가MGC커피 창천점|서울 서대문구 신촌로 19 1층|매일 09:30 ~ 22:00|02-322-1009|
혹스턴|서울 서대문구 연희로 91 2층|영업시간 매일 11:30 ~ 21:30|[phone]|
카페프루티|서울 서대문구 연세로12길 22 2층|월~금 10:00 ~ 22:00|[phone]|
런드리즈|서울 서대문구 명지대길 29 1층|영업시간 매일 11:00 ~ 23:00|[phone]|
플릭온커피|서울 서대문구 연세로4길 40 1층|영업시간 월~토 11:00 ~ 21:00|[phone]|
