카페명|주소|영업시간|전화번호|대표사진주소
연희문화살롱|서울 서대문구 연희로 89-12 1층|영업시간 월~토 15:00 ~ 01:00|02-2088-8685|
할리스 서울명지대점|서울 서대문구 거북골로 41-1 1,2층|월~토 08:00 ~ 22:00|02-304-1110|
비카인드 리와인드|서울 서대문구 북아현로 82 1층|영업시간 매일 11:00 ~ 21:00|[phone]|
카페봄날|서울 서대문구 신촌로 39 1층 102호|영업시간 매일 11:00 ~ 20:00|[phone]|
커피도가헤리티지|서울 서대문구 이화여대5길 9 파크제이드이화 1층 102호|영업시간 월~금 11:00 ~ 22:00|[phone]|
더그커피바|서울 서대문구 세검정로 52-10 101호|월요일|[phone]|
라스투어카페|서울 서대문구 증가로6길 31 1층|월~금 09:00 ~ 18:00|[phone]|
꽃다방|서울 서대문구 충정로6안길 17-2|월~금 08:00 ~ 21:00|[phone]|
이디야커피 이화여대점|서울 서대문구 이화여대길 26 이화빌딩 2,3층|월~금 08:00 ~ 23:30|02-312-1237|
설빙 서울명지대점|서울 서대문구 증가로 150 DMC아이파크상가 100동 B208호|영업시간 매일 11:00 ~ 22:00|02-6052-1033|
할리스 무악재역점|서울 서대문구 통일로 360 보하빌딩 1층|매일 08:00 ~ 22:00|02-6406-0046|
더벤티 신촌점|서울 서대문구 신촌로 125|월~금 07:00 ~ 15:40|02-364-8368|
아텐데르|서울 서대문구 연희로15안길 10|월~금 08:30 ~ 21:00|02-6326-1236|
이디야커피 명지대점|서울 서대문구 거북골로 35 2층|매일 08:00 ~ 24:00|02-305-3973|
바나프레소 이대점|서울 서대문구 이화여대길 33 1층|매일 07:00 ~ 21:00|[phone]|
스타벅스 현대신촌점|서울 서대문구 신촌로 83 지하2층|매일 10:30 ~ 22:00||
어뮤즈그라운드|서울 서대문구 가재울로4길 67 1층|월요일|[phone]|
파스쿠찌 서대문역점|서울 서대문구 충정로 60 KT&G빌딩 1층|월~금 07:00 ~ 21:00|02-6956-8497|
또바기|서울 서대문구 명지대길 108 1층|월,화,수,목,금,일 10:00 ~ 22:00||
비플러스|서울 서대문구 응암로 95 1층||02-304-3143|
브이알지카페|서울 서대문구 연세로5길 26 준빌딩 4층|영업시간 매일 12:00 ~ 23:00||
메가MGC커피 포방터시장점|서울 서대문구 홍은중앙로 101-1 1층|매일 08:00 ~ 22:00|02-391-0577|
메가MGC커피 북가좌점|서울 서대문구 응암로 108 1층|월~금 08:00 ~ 21:00|02-3152-3112|
빽다방 명지대점|서울 서대문구 거북골로 19|매일 10:00 ~ 22:00|02-302-4495|
페르마타|서울 서대문구 충정로6길 37|월~금 08:00 ~ 19:00||
파티오|서울 서대문구 연세로5다길 28|영업시간 매일 12:00 ~ 24:00|02-333-9467|
야트막|서울 서대문구 독립문로 29 1층|월요일|[phone]|
이디야커피 서대문구청점|서울 서대문구 연희로 237 1층|월~금 08:00 ~ 22:00|02-322-1959|
앨리스|서울 서대문구 이화여대길 52-31 2층|월~토 10:00 ~ 22:00|02-392-8225|
아마스빈 이대점|서울 서대문구 이화여대7길 11 1층|월~금 09:00 ~ 22:30|02-393-1598|
넥스트에디션 신촌점|서울 서대문구 연세로12길 27 지하1층|||
룸익스케이프 인디고블루점|서울 서대문구 연세로5가길 21 지하|영업시간 월~금 13:00 ~ 23:00|[phone]|
카페 바람|서울 서대문구 연세로2나길 57 3층|월,일요일|02-330-4394|
뉘블랑쉬|서울 서대문구 연희로15길 52 지층 B03호|월,목,금,토,일 09:00 ~ 18:30|02-3144-1525|
베네쉬커피|서울 서대문구 증가로32길 23-7|영업시간 매일 12:00 ~ 23:00|02-6015-8286|
꽃그리는아이 서대문점|서울 서대문구 모래내로 411 상가동 B101, B102, B103호|영업시간 월~금 11:00 ~ 17:00||
커피볶는김여사 본점|서울 서대문구 세검정로1길 107||02-394-9905|
프린세스다이어리|서울 서대문구 이화여대길 26||02-811-9644|
이디야커피 무악재역점|서울 서대문구 통일로 369|매일 08:30 ~ 23:00|02-736-9640|
사주랑타로랑|서울 서대문구 명물길 34 지하1층|||
위드방탈출카페|서울 서대문구 연세로 20 지하1층||02-312-8944|
선셋 블러바드|서울 서대문구 연세로 32 1~4층|매일 10:00 ~ 22:00|02-796-9771|
와플덴 이대정문점|서울 서대문구 이화여대길 58|월,수,목,금,토,일 10:00 ~ 22:00||
나무야|서울 서대문구 서소문로 43-22|월~금 10:00 ~ 23:00|02-365-9701|
캐틀앤비 연희점|서울 서대문구 연희로25길 95 1, 2층|||
잇마이케이크|서울 서대문구 신촌로29길 16 1층 1호|영업시간 매일 12:30 ~ 19:30|[phone]|
메가MGC커피 명지전문대점|서울 서대문구 가좌로 146 태향빌딩 1층||02-373-7711|
디저트39 명지대점|서울 서대문구 명지대길 6|월~토 09:00 ~ 23:00|02-303-3919|
본솔커피 연희점|서울 서대문구 증가로 82 1층||02-323-1225|
모음|서울 서대문구 신촌역로 11|영업시간 매일 11:00 ~ 21:00||
마호가니 연세대학교점|서울 서대문구 연세로 50 제4공학관 1층|월~금 08:00 ~ 20:00|02-364-0330|
빈스빈스 이대점|서울 서대문구 이화여대길 43 2층|월~금 08:00 ~ 22:00|02-364-0924|
마스터키프라임 신촌퍼플릭|서울 서대문구 연세로7안길 20 지하1층|영업시간 월~금 12:00 ~ 22:00|02-336-1777|
아티젠|서울 서대문구 가재울로 6 1층|매일 10:00 ~ 22:00|[phone]|
안다르커피|서울 서대문구 연세로9길 25 2층|매일 10:00 ~ 23:00|02-6015-7993|
하니앤손스|서울 서대문구 연희맛로 12 3~5층|매일 10:00 ~ 22:00|02-396-8555|
니도로스터리|서울 서대문구 연희로 190|영업시간 월~토 11:00 ~ 20:00||
카페포엠|서울 서대문구 연세로 25 2층|영업시간 월~토 13:00 ~ 22:30||
티케이프|서울 서대문구 연세로12길 8 1,2층|매일 10:30 ~ 22:30|0507-1308-3835|
엔제리너스 동신병원점|서울 서대문구 연희로 276 103호|매일 08:00 ~ 22:00|02-395-3774|
스타벅스 이대역점|서울 서대문구 신촌로 183|매일 07:00 ~ 22:00|1522-3232|
루터커피|서울 서대문구 독립문로 26 1층|월~금 08:30 ~ 18:30|02-6956-1905|
동네카페하하하|서울 서대문구 홍제내4길 6|||
블랙번즈|서울 서대문구 연세로7안길 42 2층|매일 10:00 ~ 23:00||
명동사주카페|서울 서대문구 이화여대길 64||02-365-3275|
스튜디오웝|서울 서대문구 성산로 539|월~금 10:00 ~ 20:00||
스플릿세컨드|서울 서대문구 성산로 372 1층|영업시간 월,화,금 11:00 ~ 19:00||
심두|서울 서대문구 홍연길 82 2층 202호|월,화요일||
카페 피에노|서울 서대문구 신촌로37길 16 2층|매일 10:00 ~ 22:00||
썸타로사주 타로카페썸|서울 서대문구 연세로7안길 2 3층||[phone]|
이디야커피 홍제역점|서울 서대문구 통일로 431|매일 08:00 ~ 23:00|02-396-7799|
섬|서울 서대문구 성산로 553 동물빌딩 지하2층||02-363-7214|
메가MGC커피 가재울뉴타운점|서울 서대문구 가재울미래로 2 DMC파크뷰자이2단지아파트 별동상가 1층 106-1호|월~금 07:30 ~ 22:00|02-303-3112|
카페드에덴|서울 서대문구 포방터길 23 1층|월요일||
카페봄봄 이화여대점|서울 서대문구 이화여대길 7 1층|월~금 08:00 ~ 19:00|[phone]|
피시스오브서울|서울 서대문구 연희로11가길 33-6 1층|영업시간 매일 13:00 ~ 19:00|[phone]|
와이베를린|서울 서대문구 홍연길 67||02-335-3331|
카페드가좌|서울 서대문구 증가로10길 16-20 1층|월요일|[phone]|
설빙 홍제역점|서울 서대문구 통일로37길 3 2층||02-6406-3236|
신촌로스팅라이브러리|서울 서대문구 연세로 13 현대백화점 유플렉스 12층|매일 10:30 ~ 22:00||
플라페|서울 서대문구 신촌로 177|월~금 08:00 ~ 21:00||
네마 북가좌점|서울 서대문구 거북골로 208-1|월~금 08:00 ~ 21:00|[phone]|
수변테라스카페|서울 서대문구 홍은동 429|||
올드프렌드|서울 서대문구 연희로25길 37 2층|월~금 08:00 ~ 17:00|[phone]|
협동플랫폼카페이웃|서울 서대문구 가좌로 77|영업시간 월~금 12:00 ~ 19:00|[phone]|
메가MGC커피 신촌역점|서울 서대문구 신촌로 121 아남오피스텔 103호||02-365-6051|
드로윙커피하우스 이화여대2호점|서울 서대문구 이화여대8길 3 연화프라자 1층|월~금 07:00 ~ 24:00||
황카페|서울 서대문구 연희로 89-8 1층|월~토 10:00 ~ 21:00|02-336-4933|
탐앤탐스 서대문역점|서울 서대문구 통일로 135 충정빌딩 1층|월~금 08:00 ~ 23:00|02-393-7890|
바이트 앤 십|서울 서대문구 독립문로 65|매일 09:30 ~ 20:00|[phone]|
빽다방 홍제삼거리점|서울 서대문구 통일로 426 1층|월~금 08:00 ~ 21:00|02-732-0410|
인&아웃커피|서울 서대문구 세검정로 51-1||02-379-1215|
국민우유집|서울 서대문구 증가로10길 49|매일 10:00 ~ 22:30||
컴포즈커피 서대문경찰서점|서울 서대문구 충정로6길 59 서소문아파트 1층 A-1호|월~금 07:00 ~ 19:00|[phone]|
메가MGC커피 가재울북가좌초교점|서울 서대문구 거북골로 184 1층|월~금 08:00 ~ 22:00|02-303-9002|
스위트웨이|서울 서대문구 불광천길 190|영업시간 매일 12:00 ~ 19:00||
로우키 연희점|서울 서대문구 연희로11가길 42|||
스트렝스커피 서대문점|서울 서대문구 경기대로 59 1층|월~금 08:00 ~ 21:00|02-363-3519|
리버럴커피랩|서울 서대문구 연희로11라길 37-3||[phone]|
R커피|서울 서대문구 경기대로 79 1층||[phone]|
카페인중독 서대문점|서울 서대문구 세무서2길 42 1층|영업시간 매일 11:00 ~ 22:00|02-725-0030|
와프트커피|서울 서대문구 거북골로20길 43-22 마당빌라 1층 101호|영업시간 매일 11:00 ~ 21:00||
아마스빈 명지대점|서울 서대문구 거북골로 33 1층||02-322-1222|
콩|서울 서대문구 연세로4길 24||[phone]|
메가MGC커피 홍제홍은벽산점|서울 서대문구 홍은중앙로 33 1층|월~금 08:00 ~ 22:00|02-379-3035|
갤러리 아미디 아현|서울 서대문구 신촌로29길 26|영업시간 월 12:00 ~ 18:00||
디베티|서울 서대문구 연세로7안길 47 엘케이빌딩 1층|월~금 10:00 ~ 18:00|02-517-5480|
청자다방 명지대점|서울 서대문구 명지대2길 11 1층|||
공차 연세암병원점|서울 서대문구 연세로 50-1 지하1층|매일 07:00 ~ 20:40|02-2227-8264|
서문|서울 서대문구 연희로10가길 2|매일 09:00 ~ 22:00||
다도레|서울 서대문구 증가로 13-9 3층|월,화요일|02-6407-0705|
모래네 극락|서울 서대문구 수색로4길 7 2층|월,화,일요일|[phone]|
탐정크루 신촌2호점|서울 서대문구 명물길 19 지하1층|영업시간 매일 12:00 ~ 23:00|0507-1317-4291|
라이프커피 이대점|서울 서대문구 이화여대7길 14 1층|월~금 09:30 ~ 19:30||
카페낙타|서울 서대문구 경기대로 58|||
미미에토|서울 서대문구 연희로 153-4|영업시간 매일 11:30 ~ 22:00||
컴포즈커피 신촌자이엘라점|서울 서대문구 신촌로 149|매일 08:00 ~ 21:00|02-6085-1564|
컴포즈커피 명지대사거리점|서울 서대문구 증가로 150 DMC센트럴아이파크 상가동 1층 304호|매일 08:00 ~ 22:00|02-302-2277|
컴포즈커피 홍제역해링턴점|서울 서대문구 세무서8길 30 상가 근생 3호|월~금 08:00 ~ 21:30|[phone]|
아로이커피 홍은벽산점|서울 서대문구 홍은중앙로 33-1 1층|매일 08:00 ~ 22:30|02-3417-0752|
카티지|서울 서대문구 가재울미래로 2 1층 102호|월~목 08:00 ~ 22:00||
랑데자뷰 신촌유플렉스점|서울 서대문구 연세로 13 2층|매일 10:30 ~ 22:00||
이디야커피 독립문통일로점|서울 서대문구 통일로 203-1 1층|월~금 09:00 ~ 23:30|02-365-1238|
원오브씨|서울 서대문구 신촌로3길 5|월~토 09:00 ~ 20:00||
플레인하우스|서울 서대문구 문화촌길 14 1층|영업시간 월,화,수,목,토,일 12:00 ~ 22:00||
같이,가치|서울 서대문구 증가로10길 36-8|||
디저트바 이브흐|서울 서대문구 신촌역로 22-5 박스퀘어 2층 45호|영업시간 월~금 11:00 ~ 19:00|0507-1418-2658|
카페당나귀|서울 서대문구 가재울로 16 1층|매일 10:30 ~ 21:30|02-6402-3800|
커스텀커피 DMC가재울점|서울 서대문구 가재울미래로 2 101동 상가 106-1호|월~금 09:00 ~ 19:00|[phone]|
더벤티 북가좌점|서울 서대문구 응암로 79 문화빌딩 108호|월~금 08:00 ~ 22:00|02-307-0627|
컴포즈커피 포방터시장점|서울 서대문구 홍은중앙로 107 1층|매일 10:00 ~ 22:00|02-379-9666|
모두다가치카페|서울 서대문구 명지대길 50-7 1층|월~토 10:30 ~ 21:00|[phone]|
소원나무|서울 서대문구 이화여대5길 18||02-6403-8459|
이디야커피 충정로3가점|서울 서대문구 경기대로 26-26|월~금 08:00 ~ 22:00||
챔스빈 신촌점|서울 서대문구 신촌로 87-12 1~3층|||
메가MGC커피 신촌로터리점|서울 서대문구 신촌로 75 1층 2호||02-332-8394|
달달한오후|서울 서대문구 불광천길 146 1층|||
팔공티 신촌점|서울 서대문구 연세로5길 32 2층|월,화,수,목,일 09:00 ~ 22:00|02-322-4546|
컴포즈커피 홍제삼거리점|서울 서대문구 통일로 414|매일 08:00 ~ 22:00|02-6958-9009|
컴포즈커피 북아현점|서울 서대문구 신촌로35길 10|||
레이지나인|서울 서대문구 연희로15길 5 JnJ하우스 1층|월요일|02-336-1789|
요거프레소 북아현점|서울 서대문구 북아현로 32-2 1층|매일 10:00 ~ 22:00|02-393-7342|
더벤티 가재울뉴타운점|서울 서대문구 거북골로 84 DMC에코자이상가 101동 102호|매일 08:00 ~ 22:00|02-302-0610|
하삼동커피 서울가재울점|서울 서대문구 거북골로 100 래미안루센티아상가 1층 11호|매일 06:00 ~ 23:00|02-374-8885|
카페제이미쉬|서울 서대문구 수색로 102 상가 2층 201호|월~토 08:30 ~ 21:00|02-304-7710|
선휴커피|서울 서대문구 거북골로 79 2층|월요일|02-6405-2106|
카페로이|서울 서대문구 연희로 241||02-338-7318|
아로이커피 가재울점|서울 서대문구 수색로6길 17-14||02-305-6665|
베가니끄|서울 서대문구 이화여대길 52-35 1층|영업시간 매일 12:30 ~ 21:30|0507-1325-8290|
수카페&쿠킹스튜디오|서울 서대문구 신촌로1길 7 1층||02-336-8779|
커피더맨 추계예대점|서울 서대문구 북아현로25길 10 1층|||
고스트요거트 이대점|서울 서대문구 이화여대길 52-15|영업시간 월~금 11:00 ~ 19:00|02-313-8468|
파스쿠찌 연세세브란스1호점|서울 서대문구 연세로 50-1 연세암센터 지하1층|월~금 07:00 ~ 23:00|02-2227-8276|
오트홀릭 수제그래놀라&비건디저트|서울 서대문구 가재울로4길 40 1층 101호|월,일요일|[phone]|
카페세러데이즈|서울 서대문구 경기대로 68 1층|월~금 09:00 ~ 22:00||
룸익스케이프 올리브점|서울 서대문구 연세로9길 25 지하 1층||02-332-2478|
탐앤탐스 이대점|서울 서대문구 이화여대길 63 1층|월~토 07:30 ~ 23:20|02-313-1007|
마이헬싱키카페|서울 서대문구 신촌로 203|월~금 08:00 ~ 23:00||
카페 우소명|서울 서대문구 연희로10길 49 지층|매일 10:00 ~ 22:00|[phone]|
이디야커피 가재울중앙점|서울 서대문구 가재울미래로 2 101동 105호||02-375-9909|
드로윙커피하우스|서울 서대문구 이화여대길 37 1층|월~금 09:00 ~ 24:00||
클라인빈|서울 서대문구 연세로4길 30|영업시간 매일 12:00 ~ 22:00||
돌파운드|서울 서대문구 증가로 1 1층|월,화요일|[phone]|
파스쿠찌 연세우리라운지점|서울 서대문구 연세로 50-1|월~금 07:00 ~ 19:00|02-2227-8261|
방긋 디저트카페&공방|서울 서대문구 신촌로1길 14 1층|영업시간 매일 11:30 ~ 22:00|0507-1410-9897|
사일런트 플로우|서울 서대문구 통일로37길 46 1층|월~금 08:30 ~ 21:30|[phone]|
씨유그릭|서울 서대문구 이화여대길 42 1층|월~금 08:30 ~ 20:30 · 브레이크타임 월~토 14:00 ~ 15:00||
퇼 커피|서울 서대문구 가재울로10길 25|||
이공커피 연희점|서울 서대문구 연희로 85 인사이드빌딩 1층 101호|||
더벤티 서대문역점|서울 서대문구 통일로 147 1층||02-393-0416|
쥬씨 신촌점|서울 서대문구 연세로 30 창천빌딩 1층|||
카페언더우드|서울 서대문구 연세로11길 14 지하 1층|영업시간 월~토 12:00 ~ 18:00||
이디야커피 가재울점|서울 서대문구 수색로 100|매일 09:00 ~ 23:00|02-302-5777|
팔공티 이화여대점|서울 서대문구 이화여대길 48|||
이디야커피 명지전문대점|서울 서대문구 가좌로 140|영업시간 월~금 11:00 ~ 22:00|02-373-1006|
카페누마루|서울 서대문구 연희로41길 4 2층||02-395-3456|
카페프리헷 독립문점|서울 서대문구 독립문로 19 1층|매일 00:00 ~ 24:00||
티맑은 명지대점|서울 서대문구 명지대2길 2||[phone]|
카페수에르떼|서울 서대문구 세검정로3길 72-10 1층 101호|||
잠바주스 연세대학교점|서울 서대문구 연세로 50 지하1층|매일 09:00 ~ 18:00|02-364-5544|
꼬르소커피|서울 서대문구 충정로 73 1층|영업시간 월~금 11:00 ~ 14:00|[phone]|
마룬|서울 서대문구 연희로26가길 14|||
카페위라이크|서울 서대문구 응암로 43 1층|월요일||
쉬즈베이글 이대점|서울 서대문구 이화여대3길 45 1층 101호|월~금 07:30 ~ 20:50|02-792-0425|
카페파우제|서울 서대문구 세무서1길 28||02-395-7100|
빽다방 빵연구소 연세대SK국제학사점|서울 서대문구 연세로 50 연세대SK국제학사 지하2층|월~금 08:00 ~ 18:00|02-393-2238|
할리스 서대문농협생명빌딩점|서울 서대문구 통일로 87 NH농협생명빌딩 동관 1층|월~금 07:30 ~ 20:30|02-364-7787|
카페라이더 상암점|서울 서대문구 수색로10길 24||[phone]|
카페로뎀|서울 서대문구 연희로28길 3||02-6338-4272|
이디야커피 연희삼거리점|서울 서대문구 연희로 117|월~금 08:00 ~ 22:00|02-336-8899|
킬더유튜브|서울 서대문구 이화여대길 50-6 1층|영업시간 월~토 11:00 ~ 01:00|[phone]|
스무디킹 서대문북아현점|서울 서대문구 북아현로 84 1층|||
쿠들리|서울 서대문구 세무서7길 8 1층|매일 10:00 ~ 21:00|[phone]|
라온아토|서울 서대문구 포방터길 61|영업시간 매일 11:00 ~ 22:00|[phone]|
사람정거장|서울 서대문구 북아현로 65-1 1층|영업시간 월~금 11:00 ~ 20:00||
프루타|서울 서대문구 신촌로 73 테라운드 1층|||
라플로르|서울 서대문구 봉원사2길 2||02-365-3418|
비긴커피|서울 서대문구 연희맛로 41 1층|매일 10:30 ~ 21:00||
모모커피|서울 서대문구 이화여대길 29|월~금 08:00 ~ 21:30||
지유명차 연희점|서울 서대문구 연희로15길 27 2층|월요일|02-6448-5634|
노스트리커피|서울 서대문구 충정로 70 1층|월~금 08:00 ~ 22:30|02-365-0033|
커피호|서울 서대문구 증가로20가길 91|월~금 09:00 ~ 22:00||
cafe 9길2|서울 서대문구 홍은중앙로9길 2 1층 103호|매일 09:00 ~ 22:00|02-6954-7857|
홍콩다방 충정로역점|서울 서대문구 충정로 13 삼창빌딩 지하1층|월~금 08:00 ~ 21:40|02-365-3001|
메가MGC커피 연세대공학원점|서울 서대문구 연세로 50 지하1층 B187 C호||02-393-1009|
카페 필름포럼|서울 서대문구 성산로 527 하늬솔빌딩 A동 지하1층||02-363-2537|
띵스체인지|서울 서대문구 경기대로 38|월~금 10:00 ~ 23:00|[phone]|
공차 이대익스프레스점|서울 서대문구 이화여대길 48|월~금 10:00 ~ 20:00|[phone]|
카페시크릿|서울 서대문구 신촌로 109 1층|월~금 08:30 ~ 21:00||
커피JO|서울 서대문구 수색로 56 성공타워 1층 101호|월~토 08:00 ~ 22:00|02-304-3025|
우드문|서울 서대문구 연세로11길 20 2층|영업시간 월~금 12:00 ~ 21:00|[phone]|
레이지리자드|서울 서대문구 신촌로 141 위고인빌딩 9층|영업시간 월~토 17:00 ~ 24:00|02-393-9932|
이디야커피 연대서문점|서울 서대문구 연희로10길 86|월~금 08:00 ~ 22:00|02-6215-1535|
연희 에스프레소바|서울 서대문구 연희로11가길 36|월~금 08:30 ~ 17:00||
에브리코너바이트|서울 서대문구 포방터길 20 1층|월,목,금,토,일 08:00 ~ 17:00||
오름카페|서울 서대문구 연희로32길 134 1층|||
카페 올리 (CAFE OLLIE)|서울 서대문구 모래내로 364 1층|월~토 09:00 ~ 16:00|02-396-1378|
커피볶는김여사 3호점|서울 서대문구 포방터길 31|매일 08:00 ~ 22:00|02-379-5751|
154수다|서울 서대문구 세검정로1길 16 1층|월~토 10:00 ~ 20:00 · 브레이크타임 월~토 16:50 ~ 18:10|[phone]|
아사르|서울 서대문구 불광천길 264 1층|영업시간 월~토 11:00 ~ 19:00|0507-1316-6173|
에스크투데이|서울 서대문구 연희로11가길 56 2층|영업시간 월,화,목,금,토,일 12:00 ~ 21:00||
카페239|서울 서대문구 증가로23가길 9 1층|월요일|[phone]|
카페스페이스독|서울 서대문구 연희로8길 18|||
룩백커피|서울 서대문구 연희로11길 41 1층|월,수,목,금,토,일 09:00 ~ 18:00||
아멜리티하우스|서울 서대문구 연희로11마길 8|월요일||
에쏘하우스|서울 서대문구 연희로36길 10|월~금 08:00 ~ 17:00|[phone]|
베네브라운|서울 서대문구 독립문로 38|월~금 09:30 ~ 21:00||
코피발리 연대점|서울 서대문구 봉원사길 8 1층|||
카페스케네 연희점|서울 서대문구 홍제천로 6||[phone]|
이알커피 연희|서울 서대문구 홍연길 80|||
카페베네 연세의료원종합관점|서울 서대문구 연세로 50-1 연세의료원 종합관 장례식장 2층|매일 00:00 ~ 24:00||
카페마리|서울 서대문구 신촌로 293||02-312-3332|
보데이셔스|서울 서대문구 북아현로 105||02-312-3240|
쥬씨 이대점|서울 서대문구 이화여대길 42|||
셀렉토커피 남가좌점|서울 서대문구 증가로 132 1층|월~토 09:00 ~ 21:00|02-303-8771|
더블루스|서울 서대문구 신촌로11길 25-39||[phone]|
아지트커피 연대서문점|서울 서대문구 연희로10길 83 1층|월~금 08:00 ~ 23:00|02-6405-5100|
어썸차드 신촌점|서울 서대문구 신촌로 127 지하2층|||
파우치커피 충정로점|서울 서대문구 충정로 30 충정아파트상가 1층|월~금 07:30 ~ 17:00|02-313-8572|
썸띵크 somethink|서울 서대문구 거북골로 37-4 2F|월~목 10:00 ~ 21:00|02-123-4567|
명다방|서울 서대문구 통일로 107-15||02-362-5458|
쥬씨 홍제점|서울 서대문구 통일로37길 16|||
삼층카페|서울 서대문구 명물길 10 3층|매일 10:00 ~ 23:00||
에쉬본|서울 서대문구 증가로2길 53 B02호|영업시간 월~토 12:00 ~ 18:00|02-3144-0741|
7236커피바|서울 서대문구 신촌로 57 3층|영업시간 월~금 13:00 ~ 21:00||
오몽듀|서울 서대문구 성산로18길 3 1층|월요일|[phone]|
컴포즈커피 북가좌오거리점|서울 서대문구 응암로 89 1층||[phone]|
런어웨이|서울 서대문구 홍제내4길 4-11 1층||[phone]|
빽다방 가좌역점|서울 서대문구 수색로2길 39 DMC금호리첸시아 1층 106호|매일 08:00 ~ 21:00||
매머드익스프레스 충정로점|서울 서대문구 경기대로 26-22 1층|월~금 07:00 ~ 20:00||
알로하 토스트랑 커피랑|서울 서대문구 연희로 243|월~금 07:30 ~ 19:00|02-332-2566|
에스따떼 젤라또|서울 서대문구 북아현로1길 50 신촌푸르지오 상가 1동 105호|영업시간 월~금 14:00 ~ 22:00|[phone]|
커피와대장장이|서울 서대문구 경기대로3길 23||[phone]|
아재커피|서울 서대문구 통일로 111|||
다락방이야기|서울 서대문구 명지대2길 28|||
커피베이 증가점|서울 서대문구 증가로 262 1층|매일 09:00 ~ 23:00|02-303-0176|
커피사피엔스 DMC에코자이점|서울 서대문구 거북골로 84 B2 115호|매일 08:00 ~ 22:00|[phone]|
홀리몰리(HolyMoly)|서울 서대문구 명물1길 16|||
단풍나무집|서울 서대문구 세검정로4길 152-24|||
슈퍼커피 충정로점|서울 서대문구 충정로 41||[phone]|
오트뤼|서울 서대문구 연희로 89-8 1층|||
셀렉토커피 북한산두산위브점|서울 서대문구 홍은중앙로3길 9|매일 10:00 ~ 21:00|02-6406-1023|
커피팝|서울 서대문구 연희맛로 5|월~금 10:30 ~ 01:00||
쵸디|서울 서대문구 불광천길 162 1층||[phone]|
메가샵크로플|서울 서대문구 증가로 35 1층|||
모그커피|서울 서대문구 연희맛로 31-10 1층|월,수,목,금,토,일 10:00 ~ 20:00||
쩐쭈나이차|서울 서대문구 거북골로 27|영업시간 월~토 11:30 ~ 21:00|02-302-4657|
